   1              	 .syntax unified
 1430 0078 0546     	 mov r5,r0
 1431 007a C8B1     	 cbz r0,.L311
 1432 007c 0128     	 cmp r0,#1
 1433 007e E9D0     	 beq .L308
 1434 0080 431C     	 adds r3,r0,#1
 1435 0082 ECD0     	 beq .L309
 1436 0084 3046     	 mov r0,r6
 1437 0086 2946     	 mov r1,r5
 1438 0088 FFF7FEFF 	 bl dir_clear
 1439 008c 0028     	 cmp r0,#0
 1440 008e E6D1     	 bne .L309
 1441              	.L306:
 1442 0090 A561     	 str r5,[r4,#24]
 1443 0092 3046     	 mov r0,r6
 1444 0094 2946     	 mov r1,r5
 1445 0096 FFF7FEFF 	 bl clst2sect
 1446 009a E061     	 str r0,[r4,#28]
 1447              	.L301:
 1448 009c 4644     	 add r6,r6,r8
 1449 009e 3436     	 adds r6,r6,#52
 1450 00a0 6761     	 str r7,[r4,#20]
 1451 00a2 2662     	 str r6,[r4,#32]
 1452 00a4 0020     	 movs r0,#0
 1453 00a6 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1454              	.L310:
 1455 00aa 0420     	 movs r0,#4
 1456 00ac BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1457              	.L311:
 1458 00b0 0720     	 movs r0,#7
 1459 00b2 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1461              	 .section .text.follow_path,"ax",%progbits
 1462              	 .align 1
 1463              	 .thumb
 1464              	 .thumb_func
 1466              	follow_path:
 1467              	 
 1468              	 
 1469 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 1470 0004 0B78     	 ldrb r3,[r1]
 1471 0006 0768     	 ldr r7,[r0]
 1472 0008 2F2B     	 cmp r3,#47
 1473 000a 0446     	 mov r4,r0
 1474 000c 0E46     	 mov r6,r1
 1475 000e 01D0     	 beq .L322
 1476 0010 5C2B     	 cmp r3,#92
 1477 0012 01D1     	 bne .L323
 1478              	.L322:
 1479 0014 3246     	 mov r2,r6
 1480 0016 01E0     	 b .L324
 1481              	.L323:
 1482 0018 7B69     	 ldr r3,[r7,#20]
 1483 001a 08E0     	 b .L407
 1484              	.L324:
 1485 001c 1378     	 ldrb r3,[r2]
 1486 001e 2F2B     	 cmp r3,#47
 1487 0020 1646     	 mov r6,r2
 1488 0022 02F10102 	 add r2,r2,#1
 1489 0026 F9D0     	 beq .L324
 1490 0028 5C2B     	 cmp r3,#92
 1491 002a F7D0     	 beq .L324
 1492 002c 0023     	 movs r3,#0
 1493              	.L407:
 1494 002e A360     	 str r3,[r4,#8]
 1495 0030 3378     	 ldrb r3,[r6]
 1496 0032 1F2B     	 cmp r3,#31
 1497 0034 3ED8     	 bhi .L328
 1498 0036 8023     	 movs r3,#128
 1499 0038 84F82F30 	 strb r3,[r4,#47]
 1500 003c 2046     	 mov r0,r4
 1501 003e 0021     	 movs r1,#0
 1502 0040 BDE8F843 	 pop {r3,r4,r5,r6,r7,r8,r9,lr}
 1503 0044 FFF7FEBF 	 b dir_sdi
 1504              	.L330:
 1505 0048 04F12300 	 add r0,r4,#35
 1506 004c 0021     	 movs r1,#0
 1507              	.L334:
 1508 004e 13F8012F 	 ldrb r2,[r3,#1]!
 1509 0052 2E2A     	 cmp r2,#46
 1510 0054 01F10101 	 add r1,r1,#1
 1511 0058 40D0     	 beq .L410
 1512 005a 2F2A     	 cmp r2,#47
 1513 005c 43D1     	 bne .L411
 1514              	.L335:
 1515 005e 212A     	 cmp r2,#33
 1516 0060 0E44     	 add r6,r6,r1
 1517 0062 34BF     	 ite cc
 1518 0064 2423     	 movcc r3,#36
 1519 0066 2023     	 movcs r3,#32
 1520              	.L409:
 1521 0068 84F82F30 	 strb r3,[r4,#47]
 1522 006c 2046     	 mov r0,r4
 1523 006e 0021     	 movs r1,#0
 1524 0070 D4F80090 	 ldr r9,[r4]
 1525 0074 FFF7FEFF 	 bl dir_sdi
 1526              	.L408:
 1527 0078 0546     	 mov r5,r0
 1528 007a 30B9     	 cbnz r0,.L350
 1529 007c 4846     	 mov r0,r9
 1530 007e E169     	 ldr r1,[r4,#28]
 1531 0080 FFF7FEFF 	 bl move_window
 1532 0084 0546     	 mov r5,r0
 1533 0086 0028     	 cmp r0,#0
 1534 0088 77D0     	 beq .L412
 1535              	.L350:
 1536 008a 94F82F30 	 ldrb r3,[r4,#47]
 1537 008e 002D     	 cmp r5,#0
 1538 0090 40F08B80 	 bne .L413
 1539 0094 5A07     	 lsls r2,r3,#29
 1540 0096 00F1A580 	 bmi .L377
 1541 009a A379     	 ldrb r3,[r4,#6]
 1542 009c DB06     	 lsls r3,r3,#27
 1543 009e 40F19880 	 bpl .L362
 1544 00a2 6169     	 ldr r1,[r4,#20]
 1545 00a4 3878     	 ldrb r0,[r7]
 1546 00a6 C1F30801 	 ubfx r1,r1,#0,#9
 1547 00aa 3944     	 add r1,r1,r7
 1548 00ac 3431     	 adds r1,r1,#52
 1549 00ae FFF7FEFF 	 bl ld_clust.isra.3
 1550 00b2 A060     	 str r0,[r4,#8]
 1551              	.L328:
 1552 00b4 04F12408 	 add r8,r4,#36
 1553 00b8 04F12F02 	 add r2,r4,#47
 1554 00bc 4346     	 mov r3,r8
 1555              	.L329:
 1556 00be 2021     	 movs r1,#32
 1557 00c0 03F8011B 	 strb r1,[r3],#1
 1558 00c4 9342     	 cmp r3,r2
 1559 00c6 FAD1     	 bne .L329
 1560 00c8 3346     	 mov r3,r6
 1561 00ca 13F80129 	 ldrb r2,[r3],#-1
 1562 00ce 2E2A     	 cmp r2,#46
 1563 00d0 BAD0     	 beq .L330
 1564 00d2 0021     	 movs r1,#0
 1565 00d4 1A46     	 mov r2,r3
 1566 00d6 0846     	 mov r0,r1
 1567 00d8 0825     	 movs r5,#8
 1568 00da 2CE0     	 b .L331
 1569              	.L410:
 1570 00dc 0329     	 cmp r1,#3
 1571 00de 7AD0     	 beq .L333
 1572 00e0 00F8012F 	 strb r2,[r0,#1]!
 1573 00e4 B3E7     	 b .L334
 1574              	.L411:
 1575 00e6 5C2A     	 cmp r2,#92
 1576 00e8 B9D0     	 beq .L335
 1577 00ea 202A     	 cmp r2,#32
 1578 00ec 73D8     	 bhi .L333
 1579 00ee B6E7     	 b .L335
 1580              	.L415:
 1581 00f0 2F2B     	 cmp r3,#47
 1582 00f2 27D0     	 beq .L339
 1583 00f4 5C2B     	 cmp r3,#92
 1584 00f6 25D0     	 beq .L339
 1585 00f8 2E2B     	 cmp r3,#46
 1586 00fa 6ED0     	 beq .L343
 1587 00fc A942     	 cmp r1,r5
 1588 00fe 6AD2     	 bcs .L333
 1589 0100 13F0800F 	 tst r3,#128
 1590 0104 1CBF     	 itt ne
 1591 0106 03F07F03 	 andne r3,r3,#127
 1592 010a DFF8E0E0 	 ldrne lr,.L416
 1593 010e DFF8E0C0 	 ldr ip,.L416+4
 1594 0112 18BF     	 it ne
 1595 0114 1EF80330 	 ldrbne r3,[lr,r3]
 1596              	.L346:
 1597 0118 1CF801EF 	 ldrb lr,[ip,#1]!
 1598 011c BEF1000F 	 cmp lr,#0
 1599 0120 19D1     	 bne .L414
 1600 0122 A3F1610E 	 sub lr,r3,#97
 1601 0126 BEF1190F 	 cmp lr,#25
 1602 012a 01D8     	 bhi .L358
 1603 012c 203B     	 subs r3,r3,#32
 1604 012e DBB2     	 uxtb r3,r3
 1605              	.L358:
 1606 0130 08F80130 	 strb r3,[r8,r1]
 1607 0134 0131     	 adds r1,r1,#1
 1608              	.L331:
 1609 0136 12F8013F 	 ldrb r3,[r2,#1]!
 1610 013a 202B     	 cmp r3,#32
 1611 013c 00F10100 	 add r0,r0,#1
 1612 0140 D6D8     	 bhi .L415
 1613 0142 0BE0     	 b .L338
 1614              	.L339:
 1615 0144 3218     	 adds r2,r6,r0
 1616              	.L341:
 1617 0146 901B     	 subs r0,r2,r6
 1618 0148 12F8015B 	 ldrb r5,[r2],#1
 1619 014c 2F2D     	 cmp r5,#47
 1620 014e FAD0     	 beq .L341
 1621 0150 5C2D     	 cmp r5,#92
 1622 0152 F8D0     	 beq .L341
 1623 0154 02E0     	 b .L338
 1624              	.L414:
 1625 0156 9E45     	 cmp lr,r3
 1626 0158 DED1     	 bne .L346
 1627 015a 3CE0     	 b .L333
 1628              	.L338:
 1629 015c 0029     	 cmp r1,#0
 1630 015e 3AD0     	 beq .L333
 1631 0160 94F82420 	 ldrb r2,[r4,#36]
 1632 0164 E52A     	 cmp r2,#229
 1633 0166 04BF     	 itt eq
 1634 0168 0522     	 moveq r2,#5
 1635 016a 84F82420 	 strbeq r2,[r4,#36]
 1636 016e 212B     	 cmp r3,#33
 1637 0170 34BF     	 ite cc
 1638 0172 0423     	 movcc r3,#4
 1639 0174 0023     	 movcs r3,#0
 1640 0176 0644     	 add r6,r6,r0
 1641 0178 76E7     	 b .L409
 1642              	.L412:
 1643 017a 206A     	 ldr r0,[r4,#32]
 1644 017c 0378     	 ldrb r3,[r0]
 1645 017e 93B1     	 cbz r3,.L361
 1646 0180 C37A     	 ldrb r3,[r0,#11]
 1647 0182 03F03F03 	 and r3,r3,#63
 1648 0186 A371     	 strb r3,[r4,#6]
 1649 0188 C37A     	 ldrb r3,[r0,#11]
 1650 018a 1907     	 lsls r1,r3,#28
 1651 018c 06D4     	 bmi .L351
 1652 018e 4146     	 mov r1,r8
 1653 0190 0B22     	 movs r2,#11
 1654 0192 FFF7FEFF 	 bl mem_cmp
 1655 0196 0028     	 cmp r0,#0
 1656 0198 3FF477AF 	 beq .L350
 1657              	.L351:
 1658 019c 2046     	 mov r0,r4
 1659 019e 0021     	 movs r1,#0
 1660 01a0 FFF7FEFF 	 bl dir_next
 1661 01a4 68E7     	 b .L408
 1662              	.L361:
 1663 01a6 0425     	 movs r5,#4
 1664 01a8 6FE7     	 b .L350
 1665              	.L413:
 1666 01aa 042D     	 cmp r5,#4
 1667 01ac 1AD1     	 bne .L377
 1668 01ae 13F0200F 	 tst r3,#32
 1669 01b2 03F00403 	 and r3,r3,#4
 1670 01b6 07D0     	 beq .L355
 1671 01b8 002B     	 cmp r3,#0
 1672 01ba 3FF47BAF 	 beq .L328
 1673 01be 8023     	 movs r3,#128
 1674 01c0 84F82F30 	 strb r3,[r4,#47]
 1675 01c4 0025     	 movs r5,#0
 1676 01c6 0DE0     	 b .L377
 1677              	.L355:
 1678 01c8 002B     	 cmp r3,#0
 1679 01ca 14BF     	 ite ne
 1680 01cc 0425     	 movne r5,#4
 1681 01ce 0525     	 moveq r5,#5
 1682 01d0 08E0     	 b .L377
 1683              	.L362:
 1684 01d2 0525     	 movs r5,#5
 1685 01d4 06E0     	 b .L377
 1686              	.L333:
 1687 01d6 0625     	 movs r5,#6
 1688 01d8 04E0     	 b .L377
 1689              	.L343:
 1690 01da 0B2D     	 cmp r5,#11
 1691 01dc FBD0     	 beq .L333
 1692 01de 0821     	 movs r1,#8
 1693 01e0 0B25     	 movs r5,#11
 1694 01e2 A8E7     	 b .L331
 1695              	.L377:
 1696 01e4 2846     	 mov r0,r5
 1697 01e6 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1698              	.L417:
 1699 01ea 00BF     	 .align 2
 1700              	.L416:
 1701 01ec 00000000 	 .word .LANCHOR4
 1702 01f0 FFFFFFFF 	 .word .LC2-1
 1704              	 .section .text.dir_read.constprop.12,"ax",%progbits
 1705              	 .align 1
 1706              	 .thumb
 1707              	 .thumb_func
 1709              	dir_read.constprop.12:
 1710              	 
 1711              	 
 1712 0000 38B5     	 push {r3,r4,r5,lr}
 1713 0002 0446     	 mov r4,r0
 1714 0004 0568     	 ldr r5,[r0]
 1715 0006 0420     	 movs r0,#4
 1716              	.L419:
 1717 0008 E169     	 ldr r1,[r4,#28]
 1718 000a E9B1     	 cbz r1,.L443
 1719 000c 2846     	 mov r0,r5
 1720 000e FFF7FEFF 	 bl move_window
 1721 0012 D8B9     	 cbnz r0,.L425
 1722 0014 236A     	 ldr r3,[r4,#32]
 1723 0016 1A78     	 ldrb r2,[r3]
 1724 0018 DAB1     	 cbz r2,.L426
 1725 001a DB7A     	 ldrb r3,[r3,#11]
 1726 001c E52A     	 cmp r2,#229
 1727 001e 03F03F03 	 and r3,r3,#63
 1728 0022 A371     	 strb r3,[r4,#6]
 1729 0024 09D0     	 beq .L421
 1730 0026 2E2A     	 cmp r2,#46
 1731 0028 07D0     	 beq .L421
 1732 002a 0F2B     	 cmp r3,#15
 1733 002c 05D0     	 beq .L421
 1734 002e 23F02003 	 bic r3,r3,#32
 1735 0032 082B     	 cmp r3,#8
 1736 0034 01D0     	 beq .L421
 1737              	.L424:
 1738 0036 0020     	 movs r0,#0
 1739 0038 38BD     	 pop {r3,r4,r5,pc}
 1740              	.L421:
 1741 003a 2046     	 mov r0,r4
 1742 003c 0021     	 movs r1,#0
 1743 003e FFF7FEFF 	 bl dir_next
 1744 0042 0028     	 cmp r0,#0
 1745 0044 E0D0     	 beq .L419
 1746 0046 01E0     	 b .L425
 1747              	.L443:
 1748 0048 0028     	 cmp r0,#0
 1749 004a F4D0     	 beq .L424
 1750              	.L425:
 1751 004c 0023     	 movs r3,#0
 1752 004e E361     	 str r3,[r4,#28]
 1753 0050 38BD     	 pop {r3,r4,r5,pc}
 1754              	.L426:
 1755 0052 0420     	 movs r0,#4
 1756 0054 FAE7     	 b .L425
 1758              	 .section .text.dir_register,"ax",%progbits
 1759              	 .align 1
 1760              	 .thumb
 1761              	 .thumb_func
 1763              	dir_register:
 1764              	 
 1765              	 
 1766 0000 70B5     	 push {r4,r5,r6,lr}
 1767 0002 0021     	 movs r1,#0
 1768 0004 0546     	 mov r5,r0
 1769 0006 0668     	 ldr r6,[r0]
 1770 0008 FFF7FEFF 	 bl dir_sdi
 1771              	.L461:
 1772 000c 0446     	 mov r4,r0
 1773 000e 78B9     	 cbnz r0,.L445
 1774 0010 3046     	 mov r0,r6
 1775 0012 E969     	 ldr r1,[r5,#28]
 1776 0014 FFF7FEFF 	 bl move_window
 1777 0018 0446     	 mov r4,r0
 1778 001a 48B9     	 cbnz r0,.L445
 1779 001c 2B6A     	 ldr r3,[r5,#32]
 1780 001e 1B78     	 ldrb r3,[r3]
 1781 0020 E52B     	 cmp r3,#229
 1782 0022 09D0     	 beq .L446
 1783 0024 43B1     	 cbz r3,.L446
 1784 0026 2846     	 mov r0,r5
 1785 0028 0121     	 movs r1,#1
 1786 002a FFF7FEFF 	 bl dir_next
 1787 002e EDE7     	 b .L461
 1788              	.L445:
 1789 0030 042C     	 cmp r4,#4
 1790 0032 08BF     	 it eq
 1791 0034 0724     	 moveq r4,#7
 1792 0036 15E0     	 b .L454
 1793              	.L446:
 1794 0038 3046     	 mov r0,r6
 1795 003a E969     	 ldr r1,[r5,#28]
 1796 003c FFF7FEFF 	 bl move_window
 1797 0040 0446     	 mov r4,r0
 1798 0042 78B9     	 cbnz r0,.L454
 1799 0044 2B6A     	 ldr r3,[r5,#32]
 1800 0046 03F12002 	 add r2,r3,#32
 1801              	.L448:
 1802 004a 0021     	 movs r1,#0
 1803 004c 03F8011B 	 strb r1,[r3],#1
 1804 0050 9342     	 cmp r3,r2
 1805 0052 FAD1     	 bne .L448
 1806 0054 286A     	 ldr r0,[r5,#32]
 1807 0056 05F12401 	 add r1,r5,#36
 1808 005a 0B22     	 movs r2,#11
 1809 005c FFF7FEFF 	 bl mem_cpy.part.0
 1810 0060 0123     	 movs r3,#1
 1811 0062 F370     	 strb r3,[r6,#3]
 1812              	.L454:
 1813 0064 2046     	 mov r0,r4
 1814 0066 70BD     	 pop {r4,r5,r6,pc}
 1816              	 .section .text.sync_fs,"ax",%progbits
 1817              	 .align 1
 1818              	 .thumb
 1819              	 .thumb_func
 1821              	sync_fs:
 1822              	 
 1823              	 
 1824 0000 70B5     	 push {r4,r5,r6,lr}
 1825 0002 C378     	 ldrb r3,[r0,#3]
 1826 0004 0446     	 mov r4,r0
 1827 0006 1BB9     	 cbnz r3,.L463
 1828              	.L466:
 1829 0008 2378     	 ldrb r3,[r4]
 1830 000a 032B     	 cmp r3,#3
 1831 000c 3FD1     	 bne .L465
 1832 000e 04E0     	 b .L473
 1833              	.L463:
 1834 0010 FFF7FEFF 	 bl sync_window.part.6
 1835 0014 0028     	 cmp r0,#0
 1836 0016 42D1     	 bne .L467
 1837 0018 F6E7     	 b .L466
 1838              	.L473:
 1839 001a 2379     	 ldrb r3,[r4,#4]
 1840 001c 012B     	 cmp r3,#1
 1841 001e 36D1     	 bne .L465
 1842 0020 04F13406 	 add r6,r4,#52
 1843 0024 04F50D72 	 add r2,r4,#564
 1844 0028 3346     	 mov r3,r6
 1845              	.L468:
 1846 002a 0025     	 movs r5,#0
 1847 002c 03F8015B 	 strb r5,[r3],#1
 1848 0030 9342     	 cmp r3,r2
 1849 0032 FAD1     	 bne .L468
 1850 0034 5523     	 movs r3,#85
 1851 0036 84F83232 	 strb r3,[r4,#562]
 1852 003a AA23     	 movs r3,#170
 1853 003c 84F83332 	 strb r3,[r4,#563]
 1854 0040 5223     	 movs r3,#82
 1855 0042 4122     	 movs r2,#65
 1856 0044 7221     	 movs r1,#114
 1857 0046 84F83430 	 strb r3,[r4,#52]
 1858 004a 84F83530 	 strb r3,[r4,#53]
 1859 004e 6123     	 movs r3,#97
 1860 0050 84F83630 	 strb r3,[r4,#54]
 1861 0054 84F83720 	 strb r2,[r4,#55]
 1862 0058 84F81A22 	 strb r2,[r4,#538]
 1863 005c 84F81B32 	 strb r3,[r4,#539]
 1864 0060 84F81812 	 strb r1,[r4,#536]
 1865 0064 84F81912 	 strb r1,[r4,#537]
 1866 0068 04F50770 	 add r0,r4,#540
 1867 006c 2169     	 ldr r1,[r4,#16]
 1868 006e FFF7FEFF 	 bl st_dword
 1869 0072 04F50870 	 add r0,r4,#544
 1870 0076 E168     	 ldr r1,[r4,#12]
 1871 0078 FFF7FEFF 	 bl st_dword
 1872 007c 226A     	 ldr r2,[r4,#32]
 1873 007e 6078     	 ldrb r0,[r4,#1]
 1874 0080 0132     	 adds r2,r2,#1
 1875 0082 2263     	 str r2,[r4,#48]
 1876 0084 3146     	 mov r1,r6
 1877 0086 0123     	 movs r3,#1
 1878 0088 FFF7FEFF 	 bl disk_write
 1879 008c 2571     	 strb r5,[r4,#4]
 1880              	.L465:
 1881 008e 0021     	 movs r1,#0
 1882 0090 6078     	 ldrb r0,[r4,#1]
 1883 0092 0A46     	 mov r2,r1
 1884 0094 FFF7FEFF 	 bl disk_ioctl
 1885 0098 0030     	 adds r0,r0,#0
 1886 009a 18BF     	 it ne
 1887 009c 0120     	 movne r0,#1
 1888              	.L467:
 1889 009e 70BD     	 pop {r4,r5,r6,pc}
 1891              	 .section .text.f_mount,"ax",%progbits
 1892              	 .align 1
 1893              	 .global f_mount
 1894              	 .thumb
 1895              	 .thumb_func
 1897              	f_mount:
 1898              	 
 1899              	 
 1900 0000 30B5     	 push {r4,r5,lr}
 1901 0002 85B0     	 sub sp,sp,#20
 1902 0004 1446     	 mov r4,r2
 1903 0006 0190     	 str r0,[sp,#4]
 1904 0008 04A8     	 add r0,sp,#16
 1905 000a 0091     	 str r1,[sp]
 1906 000c 40F8041D 	 str r1,[r0,#-4]!
 1907 0010 FFF7FEFF 	 bl get_ldnumber
 1908 0014 0028     	 cmp r0,#0
 1909 0016 18DB     	 blt .L479
 1910 0018 0E4B     	 ldr r3,.L487
 1911 001a 53F82020 	 ldr r2,[r3,r0,lsl#2]
 1912 001e 3AB1     	 cbz r2,.L476
 1913 0020 0D4D     	 ldr r5,.L487+4
 1914 0022 2968     	 ldr r1,[r5]
 1915 0024 9142     	 cmp r1,r2
 1916 0026 4FF00001 	 mov r1,#0
 1917 002a 08BF     	 it eq
 1918 002c 2960     	 streq r1,[r5]
 1919 002e 1170     	 strb r1,[r2]
 1920              	.L476:
 1921 0030 019A     	 ldr r2,[sp,#4]
 1922 0032 0AB1     	 cbz r2,.L478
 1923 0034 0021     	 movs r1,#0
 1924 0036 1170     	 strb r1,[r2]
 1925              	.L478:
 1926 0038 43F82020 	 str r2,[r3,r0,lsl#2]
 1927 003c 3CB1     	 cbz r4,.L480
 1928 003e 6846     	 mov r0,sp
 1929 0040 01A9     	 add r1,sp,#4
 1930 0042 0022     	 movs r2,#0
 1931 0044 FFF7FEFF 	 bl find_volume
 1932 0048 02E0     	 b .L475
 1933              	.L479:
 1934 004a 0B20     	 movs r0,#11
 1935 004c 00E0     	 b .L475
 1936              	.L480:
 1937 004e 2046     	 mov r0,r4
 1938              	.L475:
 1939 0050 05B0     	 add sp,sp,#20
 1940              	 
 1941 0052 30BD     	 pop {r4,r5,pc}
 1942              	.L488:
 1943              	 .align 2
 1944              	.L487:
 1945 0054 00000000 	 .word .LANCHOR2
 1946 0058 00000000 	 .word .LANCHOR0
 1948              	 .section .text.f_open,"ax",%progbits
 1949              	 .align 1
 1950              	 .global f_open
 1951              	 .thumb
 1952              	 .thumb_func
 1954              	f_open:
 1955              	 
 1956              	 
 1957 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 1958 0004 90B0     	 sub sp,sp,#64
 1959 0006 1746     	 mov r7,r2
 1960 0008 0191     	 str r1,[sp,#4]
 1961 000a 0446     	 mov r4,r0
 1962 000c 0028     	 cmp r0,#0
 1963 000e 00F0DA80 	 beq .L512
 1964 0012 02F03F05 	 and r5,r2,#63
 1965 0016 01A8     	 add r0,sp,#4
 1966 0018 03A9     	 add r1,sp,#12
 1967 001a 2A46     	 mov r2,r5
 1968 001c FFF7FEFF 	 bl find_volume
 1969 0020 0028     	 cmp r0,#0
 1970 0022 40F0E180 	 bne .L491
 1971 0026 10AE     	 add r6,sp,#64
 1972 0028 039B     	 ldr r3,[sp,#12]
 1973 002a 46F8303D 	 str r3,[r6,#-48]!
 1974 002e 0199     	 ldr r1,[sp,#4]
 1975 0030 3046     	 mov r0,r6
 1976 0032 FFF7FEFF 	 bl follow_path
 1977 0036 68B9     	 cbnz r0,.L492
 1978 0038 9DF93F30 	 ldrsb r3,[sp,#63]
 1979 003c 002B     	 cmp r3,#0
 1980 003e 08DB     	 blt .L514
 1981 0040 15F03E0F 	 tst r5,#62
 1982 0044 3046     	 mov r0,r6
 1983 0046 14BF     	 ite ne
 1984 0048 0121     	 movne r1,#1
 1985 004a 0021     	 moveq r1,#0
 1986 004c FFF7FEFF 	 bl chk_lock
 1987 0050 00E0     	 b .L492
 1988              	.L514:
 1989 0052 0620     	 movs r0,#6
 1990              	.L492:
 1991 0054 17F01C0F 	 tst r7,#28
 1992 0058 4AD0     	 beq .L493
 1993 005a 58B1     	 cbz r0,.L494
 1994 005c 0428     	 cmp r0,#4
 1995 005e 05D1     	 bne .L495
 1996 0060 644B     	 ldr r3,.L555
 1997 0062 1B68     	 ldr r3,[r3]
 1998 0064 002B     	 cmp r3,#0
 1999 0066 00F0B080 	 beq .L496
 2000 006a 1220     	 movs r0,#18
 2001              	.L495:
 2002 006c 45F00805 	 orr r5,r5,#8
 2003 0070 48B1     	 cbz r0,.L497
 2004 0072 B9E0     	 b .L491
 2005              	.L494:
 2006 0074 9DF81630 	 ldrb r3,[sp,#22]
 2007 0078 13F0110F 	 tst r3,#17
 2008 007c 40F0AD80 	 bne .L518
 2009 0080 7B07     	 lsls r3,r7,#29
 2010 0082 00F1A680 	 bmi .L516
 2011              	.L497:
 2012 0086 2F07     	 lsls r7,r5,#28
 2013 0088 3CD5     	 bpl .L501
 2014 008a 039B     	 ldr r3,[sp,#12]
 2015 008c DDF83080 	 ldr r8,[sp,#48]
 2016 0090 1878     	 ldrb r0,[r3]
 2017 0092 4146     	 mov r1,r8
 2018 0094 FFF7FEFF 	 bl ld_clust.isra.3
 2019 0098 0746     	 mov r7,r0
 2020 009a FFF7FEFF 	 bl get_fattime
 2021 009e 0146     	 mov r1,r0
 2022 00a0 08F10E00 	 add r0,r8,#14
 2023 00a4 FFF7FEFF 	 bl st_dword
 2024 00a8 0C9B     	 ldr r3,[sp,#48]
 2025 00aa 0398     	 ldr r0,[sp,#12]
 2026 00ac 2022     	 movs r2,#32
 2027 00ae DA72     	 strb r2,[r3,#11]
 2028 00b0 0C99     	 ldr r1,[sp,#48]
 2029 00b2 0022     	 movs r2,#0
 2030 00b4 FFF7FEFF 	 bl st_clust.isra.4
 2031 00b8 0C9B     	 ldr r3,[sp,#48]
 2032 00ba 0022     	 movs r2,#0
 2033 00bc 1A77     	 strb r2,[r3,#28]
 2034 00be 5A77     	 strb r2,[r3,#29]
 2035 00c0 9A77     	 strb r2,[r3,#30]
 2036 00c2 DA77     	 strb r2,[r3,#31]
 2037 00c4 039B     	 ldr r3,[sp,#12]
 2038 00c6 0121     	 movs r1,#1
 2039 00c8 D970     	 strb r1,[r3,#3]
 2040 00ca DFB1     	 cbz r7,.L501
 2041 00cc 3046     	 mov r0,r6
 2042 00ce 3946     	 mov r1,r7
 2043 00d0 D3F83080 	 ldr r8,[r3,#48]
 2044 00d4 FFF7FEFF 	 bl remove_chain
 2045 00d8 0028     	 cmp r0,#0
 2046 00da 40F08580 	 bne .L491
 2047 00de 0398     	 ldr r0,[sp,#12]
 2048 00e0 4146     	 mov r1,r8
 2049 00e2 FFF7FEFF 	 bl move_window
 2050 00e6 039B     	 ldr r3,[sp,#12]
 2051 00e8 013F     	 subs r7,r7,#1
 2052 00ea DF60     	 str r7,[r3,#12]
 2053 00ec 50B1     	 cbz r0,.L501
 2054 00ee 7BE0     	 b .L491
 2055              	.L493:
 2056 00f0 0028     	 cmp r0,#0
 2057 00f2 79D1     	 bne .L491
 2058 00f4 9DF81630 	 ldrb r3,[sp,#22]
 2059 00f8 D806     	 lsls r0,r3,#27
 2060 00fa 6CD4     	 bmi .L517
 2061 00fc BA07     	 lsls r2,r7,#30
 2062 00fe 01D5     	 bpl .L501
 2063 0100 DF07     	 lsls r7,r3,#31
 2064 0102 6AD4     	 bmi .L518
 2065              	.L501:
 2066 0104 039B     	 ldr r3,[sp,#12]
 2067 0106 2807     	 lsls r0,r5,#28
 2068 0108 1B6B     	 ldr r3,[r3,#48]
 2069 010a 6362     	 str r3,[r4,#36]
 2070 010c 48BF     	 it mi
 2071 010e 45F04005 	 orrmi r5,r5,#64
 2072 0112 15F0FE0F 	 tst r5,#254
 2073 0116 0C9B     	 ldr r3,[sp,#48]
 2074 0118 A362     	 str r3,[r4,#40]
 2075 011a 3046     	 mov r0,r6
 2076 011c 14BF     	 ite ne
 2077 011e 0121     	 movne r1,#1
 2078 0120 0021     	 moveq r1,#0
 2079 0122 FFF7FEFF 	 bl inc_lock
 2080 0126 2061     	 str r0,[r4,#16]
 2081 0128 0028     	 cmp r0,#0
 2082 012a 5AD0     	 beq .L522
 2083 012c 039F     	 ldr r7,[sp,#12]
 2084 012e 0C9E     	 ldr r6,[sp,#48]
 2085 0130 3878     	 ldrb r0,[r7]
 2086 0132 3146     	 mov r1,r6
 2087 0134 FFF7FEFF 	 bl ld_clust.isra.3
 2088 0138 A060     	 str r0,[r4,#8]
 2089 013a 06F11C00 	 add r0,r6,#28
 2090 013e FFF7FEFF 	 bl ld_dword
 2091 0142 FB88     	 ldrh r3,[r7,#6]
 2092 0144 A380     	 strh r3,[r4,#4]
 2093 0146 04F12C06 	 add r6,r4,#44
 2094 014a 0023     	 movs r3,#0
 2095 014c 6375     	 strb r3,[r4,#21]
 2096 014e 2362     	 str r3,[r4,#32]
 2097 0150 A361     	 str r3,[r4,#24]
 2098 0152 E060     	 str r0,[r4,#12]
 2099 0154 2760     	 str r7,[r4]
 2100 0156 2575     	 strb r5,[r4,#20]
 2101 0158 04F50B72 	 add r2,r4,#556
 2102 015c 3346     	 mov r3,r6
 2103              	.L505:
 2104 015e 0021     	 movs r1,#0
