   1              	 .syntax unified
 3145 00a0 FFF7FEBF 	 b EVE_cs_clear
 3146              	.L358:
 3147 00a4 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 3148              	.L361:
 3149              	 .align 2
 3150              	.L360:
 3151 00a8 00000000 	 .word .LANCHOR0
 3153              	 .section .text.EVE_cmd_clock_burst,"ax",%progbits
 3154              	 .align 1
 3155              	 .global EVE_cmd_clock_burst
 3156              	 .thumb
 3157              	 .thumb_func
 3159              	EVE_cmd_clock_burst:
 3160              	 
 3161              	 
 3162 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3163 0004 8B46     	 mov fp,r1
 3164 0006 8246     	 mov r10,r0
 3165 0008 6FF0EB00 	 mvn r0,#235
 3166 000c 9046     	 mov r8,r2
 3167 000e 9946     	 mov r9,r3
 3168 0010 BDF82860 	 ldrh r6,[sp,#40]
 3169 0014 BDF82C70 	 ldrh r7,[sp,#44]
 3170 0018 BDF83040 	 ldrh r4,[sp,#48]
 3171 001c BDF83450 	 ldrh r5,[sp,#52]
 3172 0020 FFF7FEFF 	 bl spi_transmit_32
 3173 0024 0AEB0B40 	 add r0,r10,fp,lsl#16
 3174 0028 FFF7FEFF 	 bl spi_transmit_32
 3175 002c 08EB0940 	 add r0,r8,r9,lsl#16
 3176 0030 FFF7FEFF 	 bl spi_transmit_32
 3177 0034 06EB0740 	 add r0,r6,r7,lsl#16
 3178 0038 FFF7FEFF 	 bl spi_transmit_32
 3179 003c 04EB0540 	 add r0,r4,r5,lsl#16
 3180 0040 BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3181 0044 FFF7FEBF 	 b spi_transmit_32
 3183              	 .section .text.EVE_cmd_dial,"ax",%progbits
 3184              	 .align 1
 3185              	 .global EVE_cmd_dial
 3186              	 .thumb
 3187              	 .thumb_func
 3189              	EVE_cmd_dial:
 3190              	 
 3191              	 
 3192 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 3193 0004 1E46     	 mov r6,r3
 3194 0006 1E4B     	 ldr r3,.L365
 3195 0008 BDF82050 	 ldrh r5,[sp,#32]
 3196 000c 1B78     	 ldrb r3,[r3]
 3197 000e 8146     	 mov r9,r0
 3198 0010 8846     	 mov r8,r1
 3199 0012 1746     	 mov r7,r2
 3200 0014 03F0FF04 	 and r4,r3,#255
 3201 0018 83BB     	 cbnz r3,.L363
 3202 001a 6FF0D200 	 mvn r0,#210
 3203 001e FFF7FEFF 	 bl EVE_start_command
 3204 0022 5FFA89F0 	 uxtb r0,r9
 3205 0026 FFF7FEFF 	 bl spi_transmit
 3206 002a C9F30720 	 ubfx r0,r9,#8,#8
 3207 002e FFF7FEFF 	 bl spi_transmit
 3208 0032 5FFA88F0 	 uxtb r0,r8
 3209 0036 FFF7FEFF 	 bl spi_transmit
 3210 003a C8F30720 	 ubfx r0,r8,#8,#8
 3211 003e FFF7FEFF 	 bl spi_transmit
 3212 0042 F8B2     	 uxtb r0,r7
 3213 0044 FFF7FEFF 	 bl spi_transmit
 3214 0048 C7F30720 	 ubfx r0,r7,#8,#8
 3215 004c FFF7FEFF 	 bl spi_transmit
 3216 0050 F0B2     	 uxtb r0,r6
 3217 0052 FFF7FEFF 	 bl spi_transmit
 3218 0056 300A     	 lsrs r0,r6,#8
 3219 0058 FFF7FEFF 	 bl spi_transmit
 3220 005c E8B2     	 uxtb r0,r5
 3221 005e FFF7FEFF 	 bl spi_transmit
 3222 0062 280A     	 lsrs r0,r5,#8
 3223 0064 FFF7FEFF 	 bl spi_transmit
 3224 0068 2046     	 mov r0,r4
 3225 006a FFF7FEFF 	 bl spi_transmit
 3226 006e 2046     	 mov r0,r4
 3227 0070 FFF7FEFF 	 bl spi_transmit
 3228 0074 BDE8F843 	 pop {r3,r4,r5,r6,r7,r8,r9,lr}
 3229 0078 FFF7FEBF 	 b EVE_cs_clear
 3230              	.L363:
 3231 007c BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 3232              	.L366:
 3233              	 .align 2
 3234              	.L365:
 3235 0080 00000000 	 .word .LANCHOR0
 3237              	 .section .text.EVE_cmd_dial_burst,"ax",%progbits
 3238              	 .align 1
 3239              	 .global EVE_cmd_dial_burst
 3240              	 .thumb
 3241              	 .thumb_func
 3243              	EVE_cmd_dial_burst:
 3244              	 
 3245              	 
 3246 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3247 0004 8846     	 mov r8,r1
 3248 0006 0746     	 mov r7,r0
 3249 0008 6FF0D200 	 mvn r0,#210
 3250 000c 1546     	 mov r5,r2
 3251 000e 1E46     	 mov r6,r3
 3252 0010 BDF81840 	 ldrh r4,[sp,#24]
 3253 0014 FFF7FEFF 	 bl spi_transmit_32
 3254 0018 07EB0840 	 add r0,r7,r8,lsl#16
 3255 001c FFF7FEFF 	 bl spi_transmit_32
 3256 0020 05EB0640 	 add r0,r5,r6,lsl#16
 3257 0024 FFF7FEFF 	 bl spi_transmit_32
 3258 0028 2046     	 mov r0,r4
 3259 002a BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 3260 002e FFF7FEBF 	 b spi_transmit_32
 3262              	 .section .text.EVE_cmd_fgcolor,"ax",%progbits
 3263              	 .align 1
 3264              	 .global EVE_cmd_fgcolor
 3265              	 .thumb
 3266              	 .thumb_func
 3268              	EVE_cmd_fgcolor:
 3269              	 
 3270              	 
 3271 0000 38B5     	 push {r3,r4,r5,lr}
 3272 0002 0E4B     	 ldr r3,.L370
 3273 0004 1B78     	 ldrb r3,[r3]
 3274 0006 0446     	 mov r4,r0
 3275 0008 03F0FF05 	 and r5,r3,#255
 3276 000c ABB9     	 cbnz r3,.L368
 3277 000e 6FF0F500 	 mvn r0,#245
 3278 0012 FFF7FEFF 	 bl EVE_start_command
 3279 0016 E0B2     	 uxtb r0,r4
 3280 0018 FFF7FEFF 	 bl spi_transmit
 3281 001c C4F30720 	 ubfx r0,r4,#8,#8
 3282 0020 FFF7FEFF 	 bl spi_transmit
 3283 0024 C4F30740 	 ubfx r0,r4,#16,#8
 3284 0028 FFF7FEFF 	 bl spi_transmit
 3285 002c 2846     	 mov r0,r5
 3286 002e FFF7FEFF 	 bl spi_transmit
 3287 0032 BDE83840 	 pop {r3,r4,r5,lr}
 3288 0036 FFF7FEBF 	 b EVE_cs_clear
 3289              	.L368:
 3290 003a 38BD     	 pop {r3,r4,r5,pc}
 3291              	.L371:
 3292              	 .align 2
 3293              	.L370:
 3294 003c 00000000 	 .word .LANCHOR0
 3296              	 .section .text.EVE_cmd_fgcolor_burst,"ax",%progbits
 3297              	 .align 1
 3298              	 .global EVE_cmd_fgcolor_burst
 3299              	 .thumb
 3300              	 .thumb_func
 3302              	EVE_cmd_fgcolor_burst:
 3303              	 
 3304              	 
 3305 0000 10B5     	 push {r4,lr}
 3306 0002 0446     	 mov r4,r0
 3307 0004 6FF0F500 	 mvn r0,#245
 3308 0008 FFF7FEFF 	 bl spi_transmit_32
 3309 000c 2046     	 mov r0,r4
 3310 000e BDE81040 	 pop {r4,lr}
 3311 0012 FFF7FEBF 	 b spi_transmit_32
 3313              	 .section .text.EVE_cmd_gauge,"ax",%progbits
 3314              	 .align 1
 3315              	 .global EVE_cmd_gauge
 3316              	 .thumb
 3317              	 .thumb_func
 3319              	EVE_cmd_gauge:
 3320              	 
 3321              	 
 3322 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3323 0004 9846     	 mov r8,r3
 3324 0006 284B     	 ldr r3,.L375
 3325 0008 BDF82870 	 ldrh r7,[sp,#40]
 3326 000c 1B78     	 ldrb r3,[r3]
 3327 000e BDF82C60 	 ldrh r6,[sp,#44]
 3328 0012 BDF83050 	 ldrh r5,[sp,#48]
 3329 0016 BDF83440 	 ldrh r4,[sp,#52]
 3330 001a 8346     	 mov fp,r0
 3331 001c 8A46     	 mov r10,r1
 3332 001e 9146     	 mov r9,r2
 3333 0020 002B     	 cmp r3,#0
 3334 0022 3FD1     	 bne .L373
 3335 0024 6FF0EC00 	 mvn r0,#236
 3336 0028 FFF7FEFF 	 bl EVE_start_command
 3337 002c 5FFA8BF0 	 uxtb r0,fp
 3338 0030 FFF7FEFF 	 bl spi_transmit
 3339 0034 CBF30720 	 ubfx r0,fp,#8,#8
 3340 0038 FFF7FEFF 	 bl spi_transmit
 3341 003c 5FFA8AF0 	 uxtb r0,r10
 3342 0040 FFF7FEFF 	 bl spi_transmit
 3343 0044 CAF30720 	 ubfx r0,r10,#8,#8
 3344 0048 FFF7FEFF 	 bl spi_transmit
 3345 004c 5FFA89F0 	 uxtb r0,r9
 3346 0050 FFF7FEFF 	 bl spi_transmit
 3347 0054 C9F30720 	 ubfx r0,r9,#8,#8
 3348 0058 FFF7FEFF 	 bl spi_transmit
 3349 005c 5FFA88F0 	 uxtb r0,r8
 3350 0060 FFF7FEFF 	 bl spi_transmit
 3351 0064 4FEA1820 	 lsr r0,r8,#8
 3352 0068 FFF7FEFF 	 bl spi_transmit
 3353 006c F8B2     	 uxtb r0,r7
 3354 006e FFF7FEFF 	 bl spi_transmit
 3355 0072 380A     	 lsrs r0,r7,#8
 3356 0074 FFF7FEFF 	 bl spi_transmit
 3357 0078 F0B2     	 uxtb r0,r6
 3358 007a FFF7FEFF 	 bl spi_transmit
 3359 007e 300A     	 lsrs r0,r6,#8
 3360 0080 FFF7FEFF 	 bl spi_transmit
 3361 0084 E8B2     	 uxtb r0,r5
 3362 0086 FFF7FEFF 	 bl spi_transmit
 3363 008a 280A     	 lsrs r0,r5,#8
 3364 008c FFF7FEFF 	 bl spi_transmit
 3365 0090 E0B2     	 uxtb r0,r4
 3366 0092 FFF7FEFF 	 bl spi_transmit
 3367 0096 200A     	 lsrs r0,r4,#8
 3368 0098 FFF7FEFF 	 bl spi_transmit
 3369 009c BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3370 00a0 FFF7FEBF 	 b EVE_cs_clear
 3371              	.L373:
 3372 00a4 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 3373              	.L376:
 3374              	 .align 2
 3375              	.L375:
 3376 00a8 00000000 	 .word .LANCHOR0
 3378              	 .section .text.EVE_cmd_gauge_burst,"ax",%progbits
 3379              	 .align 1
 3380              	 .global EVE_cmd_gauge_burst
 3381              	 .thumb
 3382              	 .thumb_func
 3384              	EVE_cmd_gauge_burst:
 3385              	 
 3386              	 
 3387 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3388 0004 8B46     	 mov fp,r1
 3389 0006 8246     	 mov r10,r0
 3390 0008 6FF0EC00 	 mvn r0,#236
 3391 000c 9046     	 mov r8,r2
 3392 000e 9946     	 mov r9,r3
 3393 0010 BDF82860 	 ldrh r6,[sp,#40]
 3394 0014 BDF82C70 	 ldrh r7,[sp,#44]
 3395 0018 BDF83040 	 ldrh r4,[sp,#48]
 3396 001c BDF83450 	 ldrh r5,[sp,#52]
 3397 0020 FFF7FEFF 	 bl spi_transmit_32
 3398 0024 0AEB0B40 	 add r0,r10,fp,lsl#16
 3399 0028 FFF7FEFF 	 bl spi_transmit_32
 3400 002c 08EB0940 	 add r0,r8,r9,lsl#16
 3401 0030 FFF7FEFF 	 bl spi_transmit_32
 3402 0034 06EB0740 	 add r0,r6,r7,lsl#16
 3403 0038 FFF7FEFF 	 bl spi_transmit_32
 3404 003c 04EB0540 	 add r0,r4,r5,lsl#16
 3405 0040 BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3406 0044 FFF7FEBF 	 b spi_transmit_32
 3408              	 .section .text.EVE_cmd_getmatrix,"ax",%progbits
 3409              	 .align 1
 3410              	 .global EVE_cmd_getmatrix
 3411              	 .thumb
 3412              	 .thumb_func
 3414              	EVE_cmd_getmatrix:
 3415              	 
 3416              	 
 3417 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3418 0004 9846     	 mov r8,r3
 3419 0006 394B     	 ldr r3,.L407
 3420 0008 DDF82090 	 ldr r9,[sp,#32]
 3421 000c 1B78     	 ldrb r3,[r3]
 3422 000e DDF824A0 	 ldr r10,[sp,#36]
 3423 0012 0546     	 mov r5,r0
 3424 0014 0E46     	 mov r6,r1
 3425 0016 1746     	 mov r7,r2
 3426 0018 03F0FF04 	 and r4,r3,#255
 3427 001c 002B     	 cmp r3,#0
 3428 001e 63D1     	 bne .L378
 3429 0020 6FF0CC00 	 mvn r0,#204
 3430 0024 FFF7FEFF 	 bl EVE_start_command
 3431 0028 2046     	 mov r0,r4
 3432 002a FFF7FEFF 	 bl spi_transmit_32
 3433 002e 2046     	 mov r0,r4
 3434 0030 FFF7FEFF 	 bl spi_transmit_32
 3435 0034 2046     	 mov r0,r4
 3436 0036 FFF7FEFF 	 bl spi_transmit_32
 3437 003a 2046     	 mov r0,r4
 3438 003c FFF7FEFF 	 bl spi_transmit_32
 3439 0040 2046     	 mov r0,r4
 3440 0042 FFF7FEFF 	 bl spi_transmit_32
 3441 0046 2046     	 mov r0,r4
 3442 0048 FFF7FEFF 	 bl spi_transmit_32
 3443 004c FFF7FEFF 	 bl EVE_cs_clear
 3444              	.L381:
 3445 0050 FFF7FEFF 	 bl EVE_busy
 3446 0054 0028     	 cmp r0,#0
 3447 0056 FBD1     	 bne .L381
 3448 0058 2548     	 ldr r0,.L407+4
 3449 005a FFF7FEFF 	 bl EVE_memRead16
 3450 005e 0446     	 mov r4,r0
 3451 0060 BAF1000F 	 cmp r10,#0
 3452 0064 08D0     	 beq .L382
 3453 0066 0438     	 subs r0,r0,#4
 3454 0068 C0F30B00 	 ubfx r0,r0,#0,#12
 3455 006c 00F54210 	 add r0,r0,#3178496
 3456 0070 FFF7FEFF 	 bl EVE_memRead32
 3457 0074 CAF80000 	 str r0,[r10]
 3458              	.L382:
 3459 0078 B9F1000F 	 cmp r9,#0
 3460 007c 09D0     	 beq .L383
 3461 007e A4F10800 	 sub r0,r4,#8
 3462 0082 C0F30B00 	 ubfx r0,r0,#0,#12
 3463 0086 00F54210 	 add r0,r0,#3178496
 3464 008a FFF7FEFF 	 bl EVE_memRead32
 3465 008e C9F80000 	 str r0,[r9]
 3466              	.L383:
 3467 0092 B8F1000F 	 cmp r8,#0
 3468 0096 09D0     	 beq .L384
 3469 0098 A4F10C00 	 sub r0,r4,#12
 3470 009c C0F30B00 	 ubfx r0,r0,#0,#12
 3471 00a0 00F54210 	 add r0,r0,#3178496
 3472 00a4 FFF7FEFF 	 bl EVE_memRead32
 3473 00a8 C8F80000 	 str r0,[r8]
 3474              	.L384:
 3475 00ac 47B1     	 cbz r7,.L385
 3476 00ae A4F11000 	 sub r0,r4,#16
 3477 00b2 C0F30B00 	 ubfx r0,r0,#0,#12
 3478 00b6 00F54210 	 add r0,r0,#3178496
 3479 00ba FFF7FEFF 	 bl EVE_memRead32
 3480 00be 3860     	 str r0,[r7]
 3481              	.L385:
 3482 00c0 46B1     	 cbz r6,.L386
 3483 00c2 A4F11400 	 sub r0,r4,#20
 3484 00c6 C0F30B00 	 ubfx r0,r0,#0,#12
 3485 00ca 00F54210 	 add r0,r0,#3178496
 3486 00ce FFF7FEFF 	 bl EVE_memRead32
 3487 00d2 3060     	 str r0,[r6]
 3488              	.L386:
 3489 00d4 45B1     	 cbz r5,.L378
 3490 00d6 A4F11800 	 sub r0,r4,#24
 3491 00da C0F30B00 	 ubfx r0,r0,#0,#12
 3492 00de 00F54210 	 add r0,r0,#3178496
 3493 00e2 FFF7FEFF 	 bl EVE_memRead32
 3494 00e6 2860     	 str r0,[r5]
 3495              	.L378:
 3496 00e8 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 3497              	.L408:
 3498              	 .align 2
 3499              	.L407:
 3500 00ec 00000000 	 .word .LANCHOR0
 3501 00f0 FC203000 	 .word 3154172
 3503              	 .section .text.EVE_cmd_gradcolor,"ax",%progbits
 3504              	 .align 1
 3505              	 .global EVE_cmd_gradcolor
 3506              	 .thumb
 3507              	 .thumb_func
 3509              	EVE_cmd_gradcolor:
 3510              	 
 3511              	 
 3512 0000 38B5     	 push {r3,r4,r5,lr}
 3513 0002 0E4B     	 ldr r3,.L411
 3514 0004 1B78     	 ldrb r3,[r3]
 3515 0006 0446     	 mov r4,r0
 3516 0008 03F0FF05 	 and r5,r3,#255
 3517 000c ABB9     	 cbnz r3,.L409
 3518 000e 6FF0CB00 	 mvn r0,#203
 3519 0012 FFF7FEFF 	 bl EVE_start_command
 3520 0016 E0B2     	 uxtb r0,r4
 3521 0018 FFF7FEFF 	 bl spi_transmit
 3522 001c C4F30720 	 ubfx r0,r4,#8,#8
 3523 0020 FFF7FEFF 	 bl spi_transmit
 3524 0024 C4F30740 	 ubfx r0,r4,#16,#8
 3525 0028 FFF7FEFF 	 bl spi_transmit
 3526 002c 2846     	 mov r0,r5
 3527 002e FFF7FEFF 	 bl spi_transmit
 3528 0032 BDE83840 	 pop {r3,r4,r5,lr}
 3529 0036 FFF7FEBF 	 b EVE_cs_clear
 3530              	.L409:
 3531 003a 38BD     	 pop {r3,r4,r5,pc}
 3532              	.L412:
 3533              	 .align 2
 3534              	.L411:
 3535 003c 00000000 	 .word .LANCHOR0
 3537              	 .section .text.EVE_cmd_gradcolor_burst,"ax",%progbits
 3538              	 .align 1
 3539              	 .global EVE_cmd_gradcolor_burst
 3540              	 .thumb
 3541              	 .thumb_func
 3543              	EVE_cmd_gradcolor_burst:
 3544              	 
 3545              	 
 3546 0000 10B5     	 push {r4,lr}
 3547 0002 0446     	 mov r4,r0
 3548 0004 6FF0CB00 	 mvn r0,#203
 3549 0008 FFF7FEFF 	 bl spi_transmit_32
 3550 000c 2046     	 mov r0,r4
 3551 000e BDE81040 	 pop {r4,lr}
 3552 0012 FFF7FEBF 	 b spi_transmit_32
 3554              	 .section .text.EVE_cmd_gradient,"ax",%progbits
 3555              	 .align 1
 3556              	 .global EVE_cmd_gradient
 3557              	 .thumb
 3558              	 .thumb_func
 3560              	EVE_cmd_gradient:
 3561              	 
 3562              	 
 3563 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3564 0004 9846     	 mov r8,r3
 3565 0006 284B     	 ldr r3,.L416
 3566 0008 BDF92070 	 ldrsh r7,[sp,#32]
 3567 000c 1B78     	 ldrb r3,[r3]
 3568 000e 099C     	 ldr r4,[sp,#36]
 3569 0010 8246     	 mov r10,r0
 3570 0012 8946     	 mov r9,r1
 3571 0014 1546     	 mov r5,r2
 3572 0016 03F0FF06 	 and r6,r3,#255
 3573 001a 002B     	 cmp r3,#0
 3574 001c 42D1     	 bne .L414
 3575 001e 6FF0F400 	 mvn r0,#244
 3576 0022 FFF7FEFF 	 bl EVE_start_command
 3577 0026 5FFA8AF0 	 uxtb r0,r10
 3578 002a FFF7FEFF 	 bl spi_transmit
 3579 002e CAF30720 	 ubfx r0,r10,#8,#8
 3580 0032 FFF7FEFF 	 bl spi_transmit
 3581 0036 5FFA89F0 	 uxtb r0,r9
 3582 003a FFF7FEFF 	 bl spi_transmit
 3583 003e C9F30720 	 ubfx r0,r9,#8,#8
 3584 0042 FFF7FEFF 	 bl spi_transmit
 3585 0046 E8B2     	 uxtb r0,r5
 3586 0048 FFF7FEFF 	 bl spi_transmit
 3587 004c C5F30720 	 ubfx r0,r5,#8,#8
 3588 0050 FFF7FEFF 	 bl spi_transmit
 3589 0054 C5F30740 	 ubfx r0,r5,#16,#8
 3590 0058 FFF7FEFF 	 bl spi_transmit
 3591 005c 3046     	 mov r0,r6
 3592 005e FFF7FEFF 	 bl spi_transmit
 3593 0062 5FFA88F0 	 uxtb r0,r8
 3594 0066 FFF7FEFF 	 bl spi_transmit
 3595 006a C8F30720 	 ubfx r0,r8,#8,#8
 3596 006e FFF7FEFF 	 bl spi_transmit
 3597 0072 F8B2     	 uxtb r0,r7
 3598 0074 FFF7FEFF 	 bl spi_transmit
 3599 0078 C7F30720 	 ubfx r0,r7,#8,#8
 3600 007c FFF7FEFF 	 bl spi_transmit
 3601 0080 E0B2     	 uxtb r0,r4
 3602 0082 FFF7FEFF 	 bl spi_transmit
 3603 0086 C4F30720 	 ubfx r0,r4,#8,#8
 3604 008a FFF7FEFF 	 bl spi_transmit
 3605 008e C4F30740 	 ubfx r0,r4,#16,#8
 3606 0092 FFF7FEFF 	 bl spi_transmit
 3607 0096 3046     	 mov r0,r6
 3608 0098 FFF7FEFF 	 bl spi_transmit
 3609 009c BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 3610 00a0 FFF7FEBF 	 b EVE_cs_clear
 3611              	.L414:
 3612 00a4 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 3613              	.L417:
 3614              	 .align 2
 3615              	.L416:
 3616 00a8 00000000 	 .word .LANCHOR0
 3618              	 .section .text.EVE_cmd_gradient_burst,"ax",%progbits
 3619              	 .align 1
 3620              	 .global EVE_cmd_gradient_burst
 3621              	 .thumb
 3622              	 .thumb_func
 3624              	EVE_cmd_gradient_burst:
 3625              	 
 3626              	 
 3627 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 3628 0004 8946     	 mov r9,r1
 3629 0006 8046     	 mov r8,r0
 3630 0008 6FF0F400 	 mvn r0,#244
 3631 000c 1746     	 mov r7,r2
 3632 000e 1D46     	 mov r5,r3
 3633 0010 BDF92060 	 ldrsh r6,[sp,#32]
 3634 0014 099C     	 ldr r4,[sp,#36]
 3635 0016 FFF7FEFF 	 bl spi_transmit_32
 3636 001a 08EB0940 	 add r0,r8,r9,lsl#16
 3637 001e FFF7FEFF 	 bl spi_transmit_32
 3638 0022 3846     	 mov r0,r7
 3639 0024 FFF7FEFF 	 bl spi_transmit_32
 3640 0028 05EB0640 	 add r0,r5,r6,lsl#16
 3641 002c FFF7FEFF 	 bl spi_transmit_32
 3642 0030 2046     	 mov r0,r4
 3643 0032 BDE8F843 	 pop {r3,r4,r5,r6,r7,r8,r9,lr}
 3644 0036 FFF7FEBF 	 b spi_transmit_32
 3646              	 .section .text.EVE_cmd_keys,"ax",%progbits
 3647              	 .align 1
 3648              	 .global EVE_cmd_keys
 3649              	 .thumb
 3650              	 .thumb_func
 3652              	EVE_cmd_keys:
 3653              	 
 3654              	 
 3655 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3656 0004 1E46     	 mov r6,r3
 3657 0006 224B     	 ldr r3,.L421
 3658 0008 BDF92050 	 ldrsh r5,[sp,#32]
 3659 000c 1B78     	 ldrb r3,[r3]
 3660 000e BDF82440 	 ldrh r4,[sp,#36]
 3661 0012 DDF828A0 	 ldr r10,[sp,#40]
 3662 0016 8146     	 mov r9,r0
 3663 0018 8846     	 mov r8,r1
 3664 001a 1746     	 mov r7,r2
 3665 001c ABBB     	 cbnz r3,.L419
 3666 001e 6FF0F100 	 mvn r0,#241
 3667 0022 FFF7FEFF 	 bl EVE_start_command
 3668 0026 5FFA89F0 	 uxtb r0,r9
 3669 002a FFF7FEFF 	 bl spi_transmit
 3670 002e C9F30720 	 ubfx r0,r9,#8,#8
 3671 0032 FFF7FEFF 	 bl spi_transmit
 3672 0036 5FFA88F0 	 uxtb r0,r8
 3673 003a FFF7FEFF 	 bl spi_transmit
 3674 003e C8F30720 	 ubfx r0,r8,#8,#8
 3675 0042 FFF7FEFF 	 bl spi_transmit
 3676 0046 F8B2     	 uxtb r0,r7
 3677 0048 FFF7FEFF 	 bl spi_transmit
 3678 004c C7F30720 	 ubfx r0,r7,#8,#8
 3679 0050 FFF7FEFF 	 bl spi_transmit
 3680 0054 F0B2     	 uxtb r0,r6
 3681 0056 FFF7FEFF 	 bl spi_transmit
 3682 005a C6F30720 	 ubfx r0,r6,#8,#8
 3683 005e FFF7FEFF 	 bl spi_transmit
 3684 0062 E8B2     	 uxtb r0,r5
 3685 0064 FFF7FEFF 	 bl spi_transmit
 3686 0068 C5F30720 	 ubfx r0,r5,#8,#8
 3687 006c FFF7FEFF 	 bl spi_transmit
 3688 0070 E0B2     	 uxtb r0,r4
 3689 0072 FFF7FEFF 	 bl spi_transmit
 3690 0076 200A     	 lsrs r0,r4,#8
 3691 0078 FFF7FEFF 	 bl spi_transmit
 3692 007c 5046     	 mov r0,r10
 3693 007e FFF7FEFF 	 bl EVE_write_string
 3694 0082 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 3695 0086 FFF7FEBF 	 b EVE_cs_clear
 3696              	.L419:
 3697 008a BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 3698              	.L422:
 3699 008e 00BF     	 .align 2
 3700              	.L421:
 3701 0090 00000000 	 .word .LANCHOR0
 3703              	 .section .text.EVE_cmd_keys_burst,"ax",%progbits
 3704              	 .align 1
 3705              	 .global EVE_cmd_keys_burst
 3706              	 .thumb
 3707              	 .thumb_func
 3709              	EVE_cmd_keys_burst:
 3710              	 
 3711              	 
 3712 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3713 0004 8A46     	 mov r10,r1
 3714 0006 8146     	 mov r9,r0
 3715 0008 6FF0F100 	 mvn r0,#241
 3716 000c 1746     	 mov r7,r2
 3717 000e 9846     	 mov r8,r3
 3718 0010 BDF92050 	 ldrsh r5,[sp,#32]
 3719 0014 BDF82460 	 ldrh r6,[sp,#36]
 3720 0018 0A9C     	 ldr r4,[sp,#40]
 3721 001a FFF7FEFF 	 bl spi_transmit_32
 3722 001e 09EB0A40 	 add r0,r9,r10,lsl#16
 3723 0022 FFF7FEFF 	 bl spi_transmit_32
 3724 0026 07EB0840 	 add r0,r7,r8,lsl#16
 3725 002a FFF7FEFF 	 bl spi_transmit_32
 3726 002e 05EB0640 	 add r0,r5,r6,lsl#16
 3727 0032 FFF7FEFF 	 bl spi_transmit_32
 3728 0036 2046     	 mov r0,r4
 3729 0038 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 3730 003c FFF7FEBF 	 b EVE_write_string
 3732              	 .section .text.EVE_cmd_number,"ax",%progbits
 3733              	 .align 1
 3734              	 .global EVE_cmd_number
 3735              	 .thumb
 3736              	 .thumb_func
 3738              	EVE_cmd_number:
 3739              	 
 3740              	 
 3741 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3742 0004 1C46     	 mov r4,r3
 3743 0006 184B     	 ldr r3,.L426
 3744 0008 DDF81880 	 ldr r8,[sp,#24]
 3745 000c 1B78     	 ldrb r3,[r3]
 3746 000e 0746     	 mov r7,r0
 3747 0010 0E46     	 mov r6,r1
 3748 0012 1546     	 mov r5,r2
 3749 0014 2BBB     	 cbnz r3,.L424
 3750 0016 6FF0D100 	 mvn r0,#209
 3751 001a FFF7FEFF 	 bl EVE_start_command
 3752 001e F8B2     	 uxtb r0,r7
 3753 0020 FFF7FEFF 	 bl spi_transmit
 3754 0024 C7F30720 	 ubfx r0,r7,#8,#8
 3755 0028 FFF7FEFF 	 bl spi_transmit
 3756 002c F0B2     	 uxtb r0,r6
 3757 002e FFF7FEFF 	 bl spi_transmit
 3758 0032 C6F30720 	 ubfx r0,r6,#8,#8
 3759 0036 FFF7FEFF 	 bl spi_transmit
 3760 003a E8B2     	 uxtb r0,r5
 3761 003c FFF7FEFF 	 bl spi_transmit
 3762 0040 C5F30720 	 ubfx r0,r5,#8,#8
 3763 0044 FFF7FEFF 	 bl spi_transmit
 3764 0048 E0B2     	 uxtb r0,r4
 3765 004a FFF7FEFF 	 bl spi_transmit
 3766 004e 200A     	 lsrs r0,r4,#8
