   1              	 .syntax unified
 1261              	.L115:
 1262 01b0 FFF7FEFF 	 bl pow10f
 1263 01b4 07EE900A 	 fmsr s15,r0
 1264 01b8 28EE278A 	 fmuls s16,s16,s15
 1265 01bc F0EEC87A 	 fabss s15,s16
 1266 01c0 17EE900A 	 fmrs r0,s15
 1267 01c4 FFF7FEFF 	 bl __aeabi_f2d
 1268 01c8 0022     	 movs r2,#0
 1269 01ca 1D4B     	 ldr r3,.L122+28
 1270 01cc FFF7FEFF 	 bl __aeabi_dsub
 1271              	.L119:
 1272 01d0 FFF7FEFF 	 bl __aeabi_d2iz
 1273 01d4 0223     	 movs r3,#2
 1274 01d6 00B2     	 sxth r0,r0
 1275 01d8 0193     	 str r3,[sp,#4]
 1276 01da 0390     	 str r0,[sp,#12]
 1277 01dc CDF80080 	 str r8,[sp]
 1278 01e0 0297     	 str r7,[sp,#8]
 1279 01e2 30B2     	 sxth r0,r6
 1280 01e4 29B2     	 sxth r1,r5
 1281 01e6 1A22     	 movs r2,#26
 1282 01e8 4FF48053 	 mov r3,#4096
 1283 01ec FFF7FEFF 	 bl EVE_cmd_text_var_burst
 1284 01f0 0AE0     	 b .L97
 1285              	.L98:
 1286 01f2 E288     	 ldrh r2,[r4,#6]
 1287 01f4 2088     	 ldrh r0,[r4]
 1288 01f6 1044     	 add r0,r0,r2
 1289 01f8 0730     	 adds r0,r0,#7
 1290 01fa 2269     	 ldr r2,[r4,#16]
 1291 01fc 0092     	 str r2,[sp]
 1292 01fe 00B2     	 sxth r0,r0
 1293 0200 29B2     	 sxth r1,r5
 1294 0202 1A22     	 movs r2,#26
 1295              	.L121:
 1296 0204 FFF7FEFF 	 bl EVE_cmd_text_burst
 1297              	.L97:
 1298 0208 4FF04070 	 mov r0,#50331648
 1299 020c 06B0     	 add sp,sp,#24
 1300              	 
 1301 020e BDEC028B 	 fldmfdd sp!,{d8}
 1302 0212 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 1303 0216 FFF7FEBF 	 b EVE_cmd_dl_burst
 1304              	.L92:
 1305 021a 06B0     	 add sp,sp,#24
 1306              	 
 1307 021c BDEC028B 	 fldmfdd sp!,{d8}
 1308 0220 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1309              	.L123:
 1310              	 .align 2
 1311              	.L122:
 1312 0224 00000000 	 .word .LANCHOR9
 1313 0228 00000000 	 .word .LANCHOR8
 1314 022c 00000000 	 .word .LANCHOR0
 1315 0230 00000000 	 .word .LANCHOR1
 1316 0234 00000000 	 .word .LANCHOR14
 1317 0238 00000000 	 .word .LANCHOR16
 1318 023c 00000000 	 .word .LANCHOR17
 1319 0240 0000E03F 	 .word 1071644672
 1320 0244 00000000 	 .word .LANCHOR15
 1322              	 .section .text.TFT_textbox_setStatus,"ax",%progbits
 1323              	 .align 1
 1324              	 .global TFT_textbox_setStatus
 1325              	 .thumb
 1326              	 .thumb_func
 1328              	TFT_textbox_setStatus:
 1329              	 
 1330              	 
 1331 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 1332 0004 2DED028B 	 fstmfdd sp!,{d8}
 1333 0008 0129     	 cmp r1,#1
 1334 000a 82B0     	 sub sp,sp,#8
 1335 000c 0446     	 mov r4,r0
 1336 000e 1546     	 mov r5,r2
 1337 0010 40F0A780 	 bne .L125
 1338 0014 90F91C30 	 ldrsb r3,[r0,#28]
 1339 0018 002B     	 cmp r3,#0
 1340 001a 40F09E80 	 bne .L141
 1341 001e 90F82830 	 ldrb r3,[r0,#40]
 1342 0022 012B     	 cmp r3,#1
 1343 0024 0ED1     	 bne .L127
 1344 0026 026B     	 ldr r2,[r0,#48]
 1345 0028 C36A     	 ldr r3,[r0,#44]
 1346 002a 1AB9     	 cbnz r2,.L128
 1347 002c 0069     	 ldr r0,[r0,#16]
 1348 002e 216A     	 ldr r1,[r4,#32]
 1349 0030 1A88     	 ldrh r2,[r3]
 1350 0032 04E0     	 b .L166
 1351              	.L128:
 1352 0034 1288     	 ldrh r2,[r2]
 1353 0036 0069     	 ldr r0,[r0,#16]
 1354 0038 216A     	 ldr r1,[r4,#32]
 1355 003a 33F81220 	 ldrh r2,[r3,r2,lsl#1]
 1356              	.L166:
 1357 003e FFF7FEFF 	 bl sprintf
 1358 0042 6FE0     	 b .L170
 1359              	.L127:
 1360 0044 022B     	 cmp r3,#2
 1361 0046 72D1     	 bne .L130
 1362 0048 026B     	 ldr r2,[r0,#48]
 1363 004a C36A     	 ldr r3,[r0,#44]
 1364 004c 12B1     	 cbz r2,.L167
 1365 004e 1288     	 ldrh r2,[r2]
 1366 0050 03EB8203 	 add r3,r3,r2,lsl#2
 1367              	.L167:
 1368 0054 1868     	 ldr r0,[r3]
 1369 0056 01A9     	 add r1,sp,#4
 1370 0058 FFF7FEFF 	 bl modff
 1371 005c DDED017A 	 flds s15,[sp,#4]
 1372 0060 D4F81080 	 ldr r8,[r4,#16]
 1373 0064 276A     	 ldr r7,[r4,#32]
 1374 0066 F5EEC07A 	 fcmpezs s15
 1375 006a F1EE10FA 	 fmstat
 1376 006e 08EE100A 	 fmsr s16,r0
 1377 0072 17EE900A 	 fmrs r0,s15
 1378 0076 06DB     	 blt .L160
 1379 0078 FFF7FEFF 	 bl __aeabi_f2d
 1380 007c 0022     	 movs r2,#0
 1381 007e 724B     	 ldr r3,.L175
 1382 0080 FFF7FEFF 	 bl __aeabi_dadd
 1383 0084 05E0     	 b .L168
 1384              	.L160:
 1385 0086 FFF7FEFF 	 bl __aeabi_f2d
 1386 008a 0022     	 movs r2,#0
 1387 008c 6E4B     	 ldr r3,.L175
 1388 008e FFF7FEFF 	 bl __aeabi_dsub
 1389              	.L168:
 1390 0092 FFF7FEFF 	 bl __aeabi_d2iz
 1391 0096 06B2     	 sxth r6,r0
 1392 0098 94F82400 	 ldrb r0,[r4,#36]
 1393 009c 07EE900A 	 fmsr s15,r0
 1394 00a0 F8EE677A 	 fuitos s15,s15
 1395 00a4 17EE900A 	 fmrs r0,s15
 1396 00a8 FFF7FEFF 	 bl pow10f
 1397 00ac 07EE900A 	 fmsr s15,r0
 1398 00b0 68EE277A 	 fmuls s15,s16,s15
 1399 00b4 94F82430 	 ldrb r3,[r4,#36]
 1400 00b8 F0EEE77A 	 fabss s15,s15
 1401 00bc F5EEC07A 	 fcmpezs s15
 1402 00c0 07EE903A 	 fmsr s15,r3
 1403 00c4 F8EE677A 	 fuitos s15,s15
 1404 00c8 F1EE10FA 	 fmstat
 1405 00cc 17EE900A 	 fmrs r0,s15
 1406 00d0 10DB     	 blt .L161
 1407 00d2 FFF7FEFF 	 bl pow10f
 1408 00d6 07EE900A 	 fmsr s15,r0
 1409 00da 28EE278A 	 fmuls s16,s16,s15
 1410 00de F0EEC87A 	 fabss s15,s16
 1411 00e2 17EE900A 	 fmrs r0,s15
 1412 00e6 FFF7FEFF 	 bl __aeabi_f2d
 1413 00ea 0022     	 movs r2,#0
 1414 00ec 564B     	 ldr r3,.L175
 1415 00ee FFF7FEFF 	 bl __aeabi_dadd
 1416 00f2 0FE0     	 b .L169
 1417              	.L161:
 1418 00f4 FFF7FEFF 	 bl pow10f
 1419 00f8 07EE900A 	 fmsr s15,r0
 1420 00fc 28EE278A 	 fmuls s16,s16,s15
 1421 0100 F0EEC87A 	 fabss s15,s16
 1422 0104 17EE900A 	 fmrs r0,s15
 1423 0108 FFF7FEFF 	 bl __aeabi_f2d
 1424 010c 0022     	 movs r2,#0
 1425 010e 4E4B     	 ldr r3,.L175
 1426 0110 FFF7FEFF 	 bl __aeabi_dsub
 1427              	.L169:
 1428 0114 FFF7FEFF 	 bl __aeabi_d2iz
 1429 0118 3946     	 mov r1,r7
 1430 011a 03B2     	 sxth r3,r0
 1431 011c 3246     	 mov r2,r6
 1432 011e 4046     	 mov r0,r8
 1433 0120 FFF7FEFF 	 bl sprintf
 1434              	.L170:
 1435 0124 2069     	 ldr r0,[r4,#16]
 1436 0126 A669     	 ldr r6,[r4,#24]
 1437 0128 FFF7FEFF 	 bl strlen
 1438 012c 3070     	 strb r0,[r6]
 1439              	.L130:
 1440 012e 6388     	 ldrh r3,[r4,#2]
 1441 0130 464A     	 ldr r2,.L175+4
 1442 0132 94F83410 	 ldrb r1,[r4,#52]
 1443 0136 207B     	 ldrb r0,[r4,#12]
 1444 0138 483B     	 subs r3,r3,#72
 1445 013a 1380     	 strh r3,[r2]
 1446 013c 0123     	 movs r3,#1
 1447 013e 2377     	 strb r3,[r4,#28]
 1448 0140 FFF7FEFF 	 bl TFT_keypad_open
 1449 0144 A369     	 ldr r3,[r4,#24]
 1450 0146 691C     	 adds r1,r5,#1
 1451 0148 1B78     	 ldrb r3,[r3]
 1452 014a 02D1     	 bne .L162
 1453 014c 404A     	 ldr r2,.L175+8
 1454 014e 1370     	 strb r3,[r2]
 1455 0150 03E0     	 b .L141
 1456              	.L162:
 1457 0152 9D42     	 cmp r5,r3
 1458 0154 01DC     	 bgt .L141
 1459 0156 3E4B     	 ldr r3,.L175+8
 1460 0158 1D70     	 strb r5,[r3]
 1461              	.L141:
 1462 015a 94F91C30 	 ldrsb r3,[r4,#28]
 1463 015e 012B     	 cmp r3,#1
 1464 0160 61D0     	 beq .L174
 1465              	.L125:
 1466 0162 94F82830 	 ldrb r3,[r4,#40]
 1467 0166 012B     	 cmp r3,#1
 1468 0168 46D1     	 bne .L145
 1469 016a 236B     	 ldr r3,[r4,#48]
 1470 016c E56A     	 ldr r5,[r4,#44]
 1471 016e 03BB     	 cbnz r3,.L146
 1472 0170 2069     	 ldr r0,[r4,#16]
 1473 0172 FFF7FEFF 	 bl atoff
 1474 0176 07EE900A 	 fmsr s15,r0
 1475 017a F5EEC07A 	 fcmpezs s15
 1476 017e F1EE10FA 	 fmstat
 1477 0182 2069     	 ldr r0,[r4,#16]
 1478 0184 08DB     	 blt .L164
 1479 0186 FFF7FEFF 	 bl atoff
 1480 018a FFF7FEFF 	 bl __aeabi_f2d
 1481 018e 0022     	 movs r2,#0
 1482 0190 2D4B     	 ldr r3,.L175
 1483 0192 FFF7FEFF 	 bl __aeabi_dadd
 1484 0196 07E0     	 b .L171
 1485              	.L164:
 1486 0198 FFF7FEFF 	 bl atoff
 1487 019c FFF7FEFF 	 bl __aeabi_f2d
 1488 01a0 0022     	 movs r2,#0
 1489 01a2 294B     	 ldr r3,.L175
 1490 01a4 FFF7FEFF 	 bl __aeabi_dsub
 1491              	.L171:
 1492 01a8 FFF7FEFF 	 bl __aeabi_d2iz
 1493 01ac 80B2     	 uxth r0,r0
 1494 01ae 2880     	 strh r0,[r5]
 1495 01b0 2EE0     	 b .L150
 1496              	.L146:
 1497 01b2 2069     	 ldr r0,[r4,#16]
 1498 01b4 1E88     	 ldrh r6,[r3]
 1499 01b6 FFF7FEFF 	 bl atoff
 1500 01ba 07EE900A 	 fmsr s15,r0
 1501 01be F5EEC07A 	 fcmpezs s15
 1502 01c2 F1EE10FA 	 fmstat
 1503 01c6 2069     	 ldr r0,[r4,#16]
 1504 01c8 08DB     	 blt .L165
 1505 01ca FFF7FEFF 	 bl atoff
 1506 01ce FFF7FEFF 	 bl __aeabi_f2d
 1507 01d2 0022     	 movs r2,#0
 1508 01d4 1C4B     	 ldr r3,.L175
 1509 01d6 FFF7FEFF 	 bl __aeabi_dadd
 1510 01da 07E0     	 b .L172
 1511              	.L165:
 1512 01dc FFF7FEFF 	 bl atoff
 1513 01e0 FFF7FEFF 	 bl __aeabi_f2d
 1514 01e4 0022     	 movs r2,#0
 1515 01e6 184B     	 ldr r3,.L175
 1516 01e8 FFF7FEFF 	 bl __aeabi_dsub
 1517              	.L172:
 1518 01ec FFF7FEFF 	 bl __aeabi_d2iz
 1519 01f0 80B2     	 uxth r0,r0
 1520 01f2 25F81600 	 strh r0,[r5,r6,lsl#1]
 1521 01f6 0BE0     	 b .L150
 1522              	.L145:
 1523 01f8 022B     	 cmp r3,#2
 1524 01fa 09D1     	 bne .L150
 1525 01fc 236B     	 ldr r3,[r4,#48]
 1526 01fe E56A     	 ldr r5,[r4,#44]
 1527 0200 13B1     	 cbz r3,.L173
 1528 0202 1B88     	 ldrh r3,[r3]
 1529 0204 05EB8305 	 add r5,r5,r3,lsl#2
 1530              	.L173:
 1531 0208 2069     	 ldr r0,[r4,#16]
 1532 020a FFF7FEFF 	 bl atoff
 1533 020e 2860     	 str r0,[r5]
 1534              	.L150:
 1535 0210 0E4A     	 ldr r2,.L175+4
 1536 0212 0023     	 movs r3,#0
 1537 0214 1380     	 strh r3,[r2]
 1538 0216 2377     	 strb r3,[r4,#28]
 1539 0218 02B0     	 add sp,sp,#8
 1540              	 
 1541 021a BDEC028B 	 fldmfdd sp!,{d8}
 1542 021e BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 1543 0222 FFF7FEBF 	 b TFT_keypad_close
 1544              	.L174:
 1545 0226 A369     	 ldr r3,[r4,#24]
 1546 0228 6A1C     	 adds r2,r5,#1
 1547 022a 1B78     	 ldrb r3,[r3]
 1548 022c 02D1     	 bne .L163
 1549 022e 084A     	 ldr r2,.L175+8
 1550 0230 1370     	 strb r3,[r2]
 1551 0232 03E0     	 b .L124
 1552              	.L163:
 1553 0234 9D42     	 cmp r5,r3
 1554 0236 01DC     	 bgt .L124
 1555 0238 054B     	 ldr r3,.L175+8
 1556 023a 1D70     	 strb r5,[r3]
 1557              	.L124:
 1558 023c 02B0     	 add sp,sp,#8
 1559              	 
 1560 023e BDEC028B 	 fldmfdd sp!,{d8}
 1561 0242 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1562              	.L176:
 1563 0246 00BF     	 .align 2
 1564              	.L175:
 1565 0248 0000E03F 	 .word 1071644672
 1566 024c 00000000 	 .word .LANCHOR9
 1567 0250 00000000 	 .word .LANCHOR16
 1569              	 .section .text.TFT_textbox_touch,"ax",%progbits
 1570              	 .align 1
 1571              	 .global TFT_textbox_touch
 1572              	 .thumb
 1573              	 .thumb_func
 1575              	TFT_textbox_touch:
 1576              	 
 1577              	 
 1578 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1579 0004 3C4B     	 ldr r3,.L199
 1580 0006 1B78     	 ldrb r3,[r3]
 1581 0008 0446     	 mov r4,r0
 1582 000a 002B     	 cmp r3,#0
 1583 000c 70D0     	 beq .L178
 1584 000e 3B4B     	 ldr r3,.L199+4
 1585 0010 1A78     	 ldrb r2,[r3]
 1586 0012 90F90C30 	 ldrsb r3,[r0,#12]
 1587 0016 9A42     	 cmp r2,r3
 1588 0018 69D1     	 bne .L185
 1589 001a 394F     	 ldr r7,.L199+8
 1590 001c 3B78     	 ldrb r3,[r7]
 1591 001e 002B     	 cmp r3,#0
 1592 0020 66D0     	 beq .L178
 1593 0022 384E     	 ldr r6,.L199+12
 1594 0024 3578     	 ldrb r5,[r6]
 1595 0026 A5F12003 	 sub r3,r5,#32
 1596 002a 602B     	 cmp r3,#96
 1597 002c B046     	 mov r8,r6
 1598 002e 5ED8     	 bhi .L185
 1599 0030 802D     	 cmp r5,#128
 1600 0032 08D1     	 bne .L179
 1601 0034 0021     	 movs r1,#0
 1602 0036 0A46     	 mov r2,r1
 1603 0038 FFF7FEFF 	 bl TFT_textbox_setStatus
 1604 003c 0023     	 movs r3,#0
 1605 003e 3B70     	 strb r3,[r7]
 1606 0040 3370     	 strb r3,[r6]
 1607 0042 0123     	 movs r3,#1
 1608 0044 54E0     	 b .L178
 1609              	.L179:
 1610 0046 7F2D     	 cmp r5,#127
 1611 0048 13D1     	 bne .L180
 1612 004a 2F4D     	 ldr r5,.L199+16
 1613 004c 2B78     	 ldrb r3,[r5]
 1614 004e 002B     	 cmp r3,#0
 1615 0050 47D0     	 beq .L181
 1616 0052 8269     	 ldr r2,[r0,#24]
 1617 0054 1278     	 ldrb r2,[r2]
 1618 0056 9A42     	 cmp r2,r3
 1619 0058 43D3     	 bcc .L181
 1620 005a 0169     	 ldr r1,[r0,#16]
 1621 005c 5E1E     	 subs r6,r3,#1
 1622 005e 8819     	 adds r0,r1,r6
 1623 0060 1944     	 add r1,r1,r3
 1624 0062 FFF7FEFF 	 bl strcpy
 1625 0066 A269     	 ldr r2,[r4,#24]
 1626 0068 2E70     	 strb r6,[r5]
 1627 006a 1378     	 ldrb r3,[r2]
 1628 006c 013B     	 subs r3,r3,#1
 1629 006e 1370     	 strb r3,[r2]
 1630 0070 37E0     	 b .L181
 1631              	.L180:
 1632 0072 3C2D     	 cmp r5,#60
 1633 0074 04D1     	 bne .L182
 1634 0076 244A     	 ldr r2,.L199+16
 1635 0078 1378     	 ldrb r3,[r2]
 1636 007a 93B3     	 cbz r3,.L181
 1637 007c 013B     	 subs r3,r3,#1
 1638 007e 08E0     	 b .L198
 1639              	.L182:
 1640 0080 3E2D     	 cmp r5,#62
 1641 0082 8669     	 ldr r6,[r0,#24]
 1642 0084 07D1     	 bne .L183
 1643 0086 204A     	 ldr r2,.L199+16
 1644 0088 3178     	 ldrb r1,[r6]
 1645 008a 1378     	 ldrb r3,[r2]
 1646 008c 9942     	 cmp r1,r3
 1647 008e 28D9     	 bls .L181
 1648 0090 0133     	 adds r3,r3,#1
 1649              	.L198:
 1650 0092 1370     	 strb r3,[r2]
 1651 0094 25E0     	 b .L181
 1652              	.L183:
 1653 0096 037D     	 ldrb r3,[r0,#20]
 1654 0098 3278     	 ldrb r2,[r6]
 1655 009a 013B     	 subs r3,r3,#1
 1656 009c 9A42     	 cmp r2,r3
 1657 009e 20DA     	 bge .L181
 1658 00a0 DFF864B0 	 ldr fp,.L199+16
 1659 00a4 0769     	 ldr r7,[r0,#16]
 1660 00a6 9BF80040 	 ldrb r4,[fp]
 1661 00aa DFF86090 	 ldr r9,.L199+20
 1662 00ae 4FFA84FA 	 sxtb r10,r4
 1663 00b2 5246     	 mov r2,r10
 1664 00b4 3946     	 mov r1,r7
 1665 00b6 4846     	 mov r0,r9
 1666 00b8 FFF7FEFF 	 bl strncpy
 1667 00bc 0AF10100 	 add r0,r10,#1
 1668 00c0 07EB0A01 	 add r1,r7,r10
 1669 00c4 4844     	 add r0,r0,r9
 1670 00c6 FFF7FEFF 	 bl strcpy
 1671 00ca 3846     	 mov r0,r7
 1672 00cc 4946     	 mov r1,r9
 1673 00ce 09F80A50 	 strb r5,[r9,r10]
 1674 00d2 FFF7FEFF 	 bl strcpy
 1675 00d6 3378     	 ldrb r3,[r6]
 1676 00d8 0134     	 adds r4,r4,#1
 1677 00da 0133     	 adds r3,r3,#1
 1678 00dc 3370     	 strb r3,[r6]
 1679 00de 8BF80040 	 strb r4,[fp]
 1680              	.L181:
 1681 00e2 074A     	 ldr r2,.L199+8
 1682 00e4 0023     	 movs r3,#0
 1683 00e6 1370     	 strb r3,[r2]
 1684 00e8 88F80030 	 strb r3,[r8]
 1685 00ec 00E0     	 b .L178
 1686              	.L185:
 1687 00ee 0023     	 movs r3,#0
 1688              	.L178:
 1689 00f0 1846     	 mov r0,r3
 1690 00f2 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1691              	.L200:
 1692 00f6 00BF     	 .align 2
 1693              	.L199:
 1694 00f8 00000000 	 .word .LANCHOR0
 1695 00fc 00000000 	 .word .LANCHOR1
 1696 0100 00000000 	 .word .LANCHOR4
 1697 0104 00000000 	 .word .LANCHOR18
 1698 0108 00000000 	 .word .LANCHOR16
 1699 010c 00000000 	 .word .LANCHOR17
 1701              	 .section .text.TFT_primitive,"ax",%progbits
 1702              	 .align 1
 1703              	 .global TFT_primitive
 1704              	 .thumb
 1705              	 .thumb_func
 1707              	TFT_primitive:
 1708              	 
 1709              	 
 1710 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1711 0004 1F46     	 mov r7,r3
 1712 0006 234B     	 ldr r3,.L217
 1713 0008 BDF83450 	 ldrh r5,[sp,#52]
 1714 000c B3F80080 	 ldrh r8,[r3]
 1715 0010 BDF83090 	 ldrh r9,[sp,#48]
 1716 0014 BDF83840 	 ldrh r4,[sp,#56]
 1717 0018 BDF83C60 	 ldrh r6,[sp,#60]
 1718 001c C8EB0505 	 rsb r5,r8,r5
 1719 0020 ABB2     	 uxth r3,r5
 1720 0022 8346     	 mov fp,r0
 1721 0024 8A46     	 mov r10,r1
 1722 0026 0193     	 str r3,[sp,#4]
 1723 0028 1B4D     	 ldr r5,.L217+4
 1724 002a 32B1     	 cbz r2,.L202
 1725 002c C2F30C00 	 ubfx r0,r2,#0,#13
 1726 0030 55F82B10 	 ldr r1,[r5,fp,lsl#2]
 1727 0034 40F05060 	 orr r0,r0,#218103808
 1728 0038 8847     	 blx r1
 1729              	.L202:
 1730 003a 37B1     	 cbz r7,.L203
 1731 003c C7F30B00 	 ubfx r0,r7,#0,#12
 1732 0040 55F82B20 	 ldr r2,[r5,fp,lsl#2]
 1733 0044 40F06060 	 orr r0,r0,#234881024
 1734 0048 9047     	 blx r2
 1735              	.L203:
 1736 004a 4AF0F850 	 orr r0,r10,#520093696
 1737 004e 55F82B70 	 ldr r7,[r5,fp,lsl#2]
 1738 0052 B847     	 blx r7
 1739 0054 C9F30E09 	 ubfx r9,r9,#0,#15
 1740 0058 019B     	 ldr r3,[sp,#4]
 1741 005a 4FEAC939 	 lsl r9,r9,#15
 1742 005e 49F08049 	 orr r9,r9,#1073741824
 1743 0062 C3F30E00 	 ubfx r0,r3,#0,#15
 1744 0066 49EA0000 	 orr r0,r9,r0
 1745 006a B847     	 blx r7
 1746 006c 5CB1     	 cbz r4,.L204
 1747 006e 56B1     	 cbz r6,.L204
 1748 0070 C4F30E04 	 ubfx r4,r4,#0,#15
 1749 0074 E403     	 lsls r4,r4,#15
 1750 0076 C8EB0606 	 rsb r6,r8,r6
 1751 007a 44F08044 	 orr r4,r4,#1073741824
 1752 007e C6F30E00 	 ubfx r0,r6,#0,#15
 1753 0082 2043     	 orrs r0,r0,r4
 1754 0084 B847     	 blx r7
 1755              	.L204:
 1756 0086 4FF00450 	 mov r0,#553648128
 1757 008a 3B46     	 mov r3,r7
 1758 008c 03B0     	 add sp,sp,#12
 1759              	 
 1760 008e BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1761 0092 1847     	 bx r3
 1762              	.L218:
 1763              	 .align 2
 1764              	.L217:
 1765 0094 00000000 	 .word .LANCHOR9
 1766 0098 00000000 	 .word .LANCHOR10
 1768              	 .section .text.TFT_graph_pixeldata_i,"ax",%progbits
 1769              	 .align 1
 1770              	 .global TFT_graph_pixeldata_i
 1771              	 .thumb
 1772              	 .thumb_func
 1774              	TFT_graph_pixeldata_i:
 1775              	 
 1776              	 
 1777 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 1778 0004 9146     	 mov r9,r2
 1779 0006 5F4A     	 ldr r2,.L233
 1780 0008 0446     	 mov r4,r0
 1781 000a 1E46     	 mov r6,r3
 1782 000c 4388     	 ldrh r3,[r0,#2]
 1783 000e 0898     	 ldr r0,[sp,#32]
 1784 0010 1588     	 ldrh r5,[r2]
 1785 0012 40F08060 	 orr r0,r0,#67108864
 1786 0016 5D1B     	 subs r5,r3,r5
 1787 0018 0F46     	 mov r7,r1
 1788 001a FFF7FEFF 	 bl EVE_cmd_dl_burst
 1789 001e 5A48     	 ldr r0,.L233+4
 1790 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1791 0024 94F82C30 	 ldrb r3,[r4,#44]
 1792 0028 ADB2     	 uxth r5,r5
 1793 002a 002B     	 cmp r3,#0
 1794 002c 65D1     	 bne .L232
 1795 002e 9846     	 mov r8,r3
 1796              	.L220:
 1797 0030 C845     	 cmp r8,r9
 1798 0032 2ADA     	 bge .L228
 1799 0034 2289     	 ldrh r2,[r4,#8]
 1800 0036 2388     	 ldrh r3,[r4]
 1801 0038 D4ED057A 	 flds s15,[r4,#20]
 1802 003c B4F806E0 	 ldrh lr,[r4,#6]
 1803 0040 A818     	 adds r0,r5,r2
 1804 0042 1344     	 add r3,r3,r2
 1805 0044 37F81820 	 ldrh r2,[r7,r8,lsl#1]
 1806 0048 07EE102A 	 fmsr s14,r2
 1807 004c B8EE477A 	 fuitos s14,s14
 1808 0050 00EB0E01 	 add r1,r0,lr
 1809 0054 87EE277A 	 fdivs s14,s14,s15
 1810 0058 4344     	 add r3,r3,r8
 1811 005a C3F30E03 	 ubfx r3,r3,#0,#15
 1812 005e DB03     	 lsls r3,r3,#15
 1813 0060 43F08043 	 orr r3,r3,#1073741824
 1814 0064 08F10108 	 add r8,r8,#1
 1815 0068 07EE90EA 	 fmsr s15,lr
 1816 006c F8EE677A 	 fuitos s15,s15
 1817 0070 67EE277A 	 fmuls s15,s14,s15
 1818 0074 FCEEE77A 	 ftouizs s15,s15
 1819 0078 17EE900A 	 fmrs r0,s15
 1820 007c 081A     	 subs r0,r1,r0
 1821 007e C0F30E00 	 ubfx r0,r0,#0,#15
 1822 0082 1843     	 orrs r0,r0,r3
 1823 0084 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1824 0088 D2E7     	 b .L220
 1825              	.L228:
 1826 008a 4FF00450 	 mov r0,#553648128
 1827 008e FFF7FEFF 	 bl EVE_cmd_dl_burst
 1828 0092 94F82C30 	 ldrb r3,[r4,#44]
 1829 0096 002B     	 cmp r3,#0
 1830 0098 71D1     	 bne .L231
 1831 009a 3C48     	 ldr r0,.L233+8
 1832 009c FFF7FEFF 	 bl EVE_cmd_dl_burst
 1833 00a0 3948     	 ldr r0,.L233+4
 1834 00a2 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1835 00a6 2289     	 ldrh r2,[r4,#8]
 1836 00a8 2088     	 ldrh r0,[r4]
 1837 00aa AB18     	 adds r3,r5,r2
 1838 00ac 1044     	 add r0,r0,r2
 1839 00ae 3288     	 ldrh r2,[r6]
 1840 00b0 053B     	 subs r3,r3,#5
 1841 00b2 1044     	 add r0,r0,r2
 1842 00b4 C3F30E03 	 ubfx r3,r3,#0,#15
 1843 00b8 43F08043 	 orr r3,r3,#1073741824
 1844 00bc C0F30E00 	 ubfx r0,r0,#0,#15
 1845 00c0 43EAC030 	 orr r0,r3,r0,lsl#15
 1846 00c4 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1847 00c8 2289     	 ldrh r2,[r4,#8]
 1848 00ca 2088     	 ldrh r0,[r4]
 1849 00cc 3388     	 ldrh r3,[r6]
 1850 00ce 1044     	 add r0,r0,r2
 1851 00d0 1844     	 add r0,r0,r3
 1852 00d2 E388     	 ldrh r3,[r4,#6]
 1853 00d4 1544     	 add r5,r5,r2
 1854 00d6 1D44     	 add r5,r5,r3
 1855 00d8 0535     	 adds r5,r5,#5
 1856 00da C5F30E05 	 ubfx r5,r5,#0,#15
 1857 00de C0F30E00 	 ubfx r0,r0,#0,#15
 1858 00e2 45EAC030 	 orr r0,r5,r0,lsl#15
 1859 00e6 40F08040 	 orr r0,r0,#1073741824
 1860 00ea FFF7FEFF 	 bl EVE_cmd_dl_burst
 1861 00ee 4FF00450 	 mov r0,#553648128
 1862 00f2 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 1863 00f6 FFF7FEBF 	 b EVE_cmd_dl_burst
 1864              	.L232:
 1865 00fa 09F1FF39 	 add r9,r9,#-1
 1866 00fe 1FFA89F9 	 uxth r9,r9
 1867 0102 B6F80080 	 ldrh r8,[r6]
 1868 0106 CA46     	 mov r10,r9
 1869              	.L225:
 1870 0108 0FFA8AF2 	 sxth r2,r10
 1871 010c 002A     	 cmp r2,#0
 1872 010e BCDB     	 blt .L228
 1873 0110 2389     	 ldrh r3,[r4,#8]
 1874 0112 2088     	 ldrh r0,[r4]
