   1              	 .syntax unified
 1350 005c 98F83930 	 ldrb r3,[r8,#57]
 1351 0060 DBB2     	 uxtb r3,r3
 1352 0062 022B     	 cmp r3,#2
 1353 0064 05D0     	 beq .L132
 1354 0066 032B     	 cmp r3,#3
 1355 0068 05D0     	 beq .L133
 1356 006a 012B     	 cmp r3,#1
 1357 006c 06D1     	 bne .L131
 1358 006e 224A     	 ldr r2,.L138+24
 1359 0070 02E0     	 b .L137
 1360              	.L132:
 1361 0072 224A     	 ldr r2,.L138+28
 1362 0074 00E0     	 b .L137
 1363              	.L133:
 1364 0076 224A     	 ldr r2,.L138+32
 1365              	.L137:
 1366 0078 224B     	 ldr r3,.L138+36
 1367 007a 1A61     	 str r2,[r3,#16]
 1368              	.L131:
 1369 007c 224B     	 ldr r3,.L138+40
 1370 007e B8F83020 	 ldrh r2,[r8,#48]
 1371 0082 1A80     	 strh r2,[r3]
 1372 0084 B8F80E30 	 ldrh r3,[r8,#14]
 1373 0088 2068     	 ldr r0,[r4]
 1374 008a 9BB2     	 uxth r3,r3
 1375 008c C82B     	 cmp r3,#200
 1376 008e 95BF     	 itete ls
 1377 0090 B8F80E30 	 ldrhls r3,[r8,#14]
 1378 0094 2368     	 ldrhi r3,[r4]
 1379 0096 2268     	 ldrls r2,[r4]
 1380 0098 C822     	 movhi r2,#200
 1381 009a 96BF     	 itet ls
 1382 009c 03F1FF33 	 addls r3,r3,#-1
 1383 00a0 1A86     	 strhhi r2,[r3,#48]
 1384 00a2 1386     	 strhls r3,[r2,#48]
 1385 00a4 018E     	 ldrh r1,[r0,#48]
 1386 00a6 0022     	 movs r2,#0
 1387 00a8 FFF7FEFF 	 bl measure_movAvgFilter_clean
 1388 00ac 174B     	 ldr r3,.L138+44
 1389 00ae 3B63     	 str r3,[r7,#48]
 1390 00b0 3363     	 str r3,[r6,#48]
 1391 00b2 174B     	 ldr r3,.L138+48
 1392 00b4 1749     	 ldr r1,.L138+52
 1393 00b6 1B78     	 ldrb r3,[r3]
 1394 00b8 0091     	 str r1,[sp]
 1395 00ba 2A88     	 ldrh r2,[r5]
 1396 00bc F16A     	 ldr r1,[r6,#44]
 1397 00be F86A     	 ldr r0,[r7,#44]
 1398 00c0 FFF7FEFF 	 bl polyfit
 1399 00c4 144B     	 ldr r3,.L138+56
 1400 00c6 1549     	 ldr r1,.L138+60
 1401 00c8 1870     	 strb r0,[r3]
 1402 00ca 2368     	 ldr r3,[r4]
 1403 00cc 1A78     	 ldrb r2,[r3]
 1404 00ce 144B     	 ldr r3,.L138+64
 1405 00d0 9868     	 ldr r0,[r3,#8]
 1406 00d2 0132     	 adds r2,r2,#1
 1407 00d4 03B0     	 add sp,sp,#12
 1408              	 
 1409 00d6 BDE8F043 	 pop {r4,r5,r6,r7,r8,r9,lr}
 1410 00da FFF7FEBF 	 b sprintf
 1411              	.L139:
 1412 00de 00BF     	 .align 2
 1413              	.L138:
 1414 00e0 00000000 	 .word .LANCHOR76
 1415 00e4 00000000 	 .word .LANCHOR38
 1416 00e8 00000000 	 .word .LANCHOR39
 1417 00ec 00000000 	 .word curveset_sens
 1418 00f0 0000C842 	 .word 1120403456
 1419 00f4 00004843 	 .word 1128792064
 1420 00f8 56000000 	 .word .LC14
 1421 00fc 5D000000 	 .word .LC15
 1422 0100 64000000 	 .word .LC16
 1423 0104 00000000 	 .word .LANCHOR77
 1424 0108 00000000 	 .word curveset_previousAvgFilterOrder
 1425 010c 00000000 	 .word .LANCHOR78
 1426 0110 00000000 	 .word .LANCHOR79
 1427 0114 00000000 	 .word .LANCHOR80
 1428 0118 00000000 	 .word .LANCHOR81
 1429 011c 6A000000 	 .word .LC17
 1430 0120 00000000 	 .word .LANCHOR82
 1432              	 .section .text.curveset_setEditMode,"ax",%progbits
 1433              	 .align 1
 1434              	 .global curveset_setEditMode
 1435              	 .thumb
 1436              	 .thumb_func
 1438              	curveset_setEditMode:
 1439              	 
 1440              	 
 1441              	 
 1442 0000 0128     	 cmp r0,#1
 1443 0002 01D1     	 bne .L141
 1444 0004 FFF7FEBF 	 b curveset_setEditMode.part.2
 1445              	.L141:
 1446 0008 134A     	 ldr r2,.L148
 1447 000a 1449     	 ldr r1,.L148+4
 1448 000c 1161     	 str r1,[r2,#16]
 1449 000e 1449     	 ldr r1,.L148+8
 1450 0010 DFED147A 	 flds s15,.L148+12
 1451 0014 0B20     	 movs r0,#11
 1452 0016 0873     	 strb r0,[r1,#12]
 1453 0018 1349     	 ldr r1,.L148+16
 1454 001a 0023     	 movs r3,#0
 1455 001c 0C20     	 movs r0,#12
 1456 001e 0873     	 strb r0,[r1,#12]
 1457 0020 9382     	 strh r3,[r2,#20]
 1458 0022 1249     	 ldr r1,.L148+20
 1459 0024 124A     	 ldr r2,.L148+24
 1460 0026 0988     	 ldrh r1,[r1]
 1461 0028 D06A     	 ldr r0,[r2,#44]
 1462 002a 1373     	 strb r3,[r2,#12]
 1463              	.L142:
 1464 002c DAB2     	 uxtb r2,r3
 1465 002e 8A42     	 cmp r2,r1
 1466 0030 0CD2     	 bcs .L147
 1467 0032 00EB8202 	 add r2,r0,r2,lsl#2
 1468 0036 92ED007A 	 flds s14,[r2]
 1469 003a B4EE677A 	 fcmps s14,s15
 1470 003e F1EE10FA 	 fmstat
 1471 0042 C8BF     	 it gt
 1472 0044 F0EE477A 	 fcpysgt s15,s14
 1473 0048 0133     	 adds r3,r3,#1
 1474 004a EFE7     	 b .L142
 1475              	.L147:
 1476 004c 094B     	 ldr r3,.L148+28
 1477 004e C3ED067A 	 fsts s15,[r3,#24]
 1478 0052 C3ED057A 	 fsts s15,[r3,#20]
 1479 0056 7047     	 bx lr
 1480              	.L149:
 1481              	 .align 2
 1482              	.L148:
 1483 0058 00000000 	 .word .LANCHOR71
 1484 005c 80000000 	 .word .LC18
 1485 0060 00000000 	 .word .LANCHOR72
 1486 0064 00000000 	 .word 0
 1487 0068 00000000 	 .word .LANCHOR73
 1488 006c 00000000 	 .word .LANCHOR76
 1489 0070 00000000 	 .word .LANCHOR39
 1490 0074 00000000 	 .word .LANCHOR36
 1492              	 .section .text.menu_shelf_datapoint,"ax",%progbits
 1493              	 .align 1
 1494              	 .global menu_shelf_datapoint
 1495              	 .thumb
 1496              	 .thumb_func
 1498              	menu_shelf_datapoint:
 1499              	 
 1500              	 
 1501 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1502 0002 9E00     	 lsls r6,r3,#2
 1503 0004 00EB060E 	 add lr,r0,r6
 1504 0008 051F     	 subs r5,r0,#4
 1505 000a 0027     	 movs r7,#0
 1506              	.L151:
 1507 000c FCB2     	 uxtb r4,r7
 1508 000e 9442     	 cmp r4,r2
 1509 0010 1ED2     	 bcs .L170
 1510 0012 DEED007A 	 flds s15,[lr]
 1511 0016 34B1     	 cbz r4,.L152
 1512 0018 95ED007A 	 flds s14,[r5]
 1513 001c F4EEC77A 	 fcmpes s15,s14
 1514 0020 F1EE10FA 	 fmstat
 1515 0024 06DD     	 ble .L153
 1516              	.L152:
 1517 0026 95ED017A 	 flds s14,[r5,#4]
 1518 002a F4EEC77A 	 fcmpes s15,s14
 1519 002e F1EE10FA 	 fmstat
 1520 0032 0FD4     	 bmi .L155
 1521              	.L153:
 1522 0034 02F1FF3C 	 add ip,r2,#-1
 1523 0038 6745     	 cmp r7,ip
 1524 003a 06D1     	 bne .L156
 1525 003c 95ED017A 	 flds s14,[r5,#4]
 1526 0040 F4EEC77A 	 fcmpes s15,s14
 1527 0044 F1EE10FA 	 fmstat
 1528 0048 04DC     	 bgt .L155
 1529              	.L156:
 1530 004a 0137     	 adds r7,r7,#1
 1531 004c 0435     	 adds r5,r5,#4
 1532 004e DDE7     	 b .L151
 1533              	.L170:
 1534 0050 1C46     	 mov r4,r3
 1535 0052 2DE0     	 b .L159
 1536              	.L155:
 1537 0054 A342     	 cmp r3,r4
 1538 0056 2BD0     	 beq .L159
 1539 0058 0E44     	 add r6,r6,r1
 1540 005a 3668     	 ldr r6,[r6]
 1541 005c 17D2     	 bcs .L162
 1542              	.L161:
 1543 005e 9A00     	 lsls r2,r3,#2
 1544 0060 151D     	 adds r5,r2,#4
 1545 0062 4719     	 adds r7,r0,r5
 1546 0064 0133     	 adds r3,r3,#1
 1547 0066 D7F800E0 	 ldr lr,[r7]
 1548 006a 8718     	 adds r7,r0,r2
 1549 006c 0D44     	 add r5,r5,r1
 1550 006e C7F800E0 	 str lr,[r7]
 1551 0072 0A44     	 add r2,r2,r1
 1552 0074 DBB2     	 uxtb r3,r3
 1553 0076 2D68     	 ldr r5,[r5]
 1554 0078 1560     	 str r5,[r2]
 1555 007a A342     	 cmp r3,r4
 1556 007c EFD1     	 bne .L161
 1557              	.L163:
 1558 007e 23B2     	 sxth r3,r4
 1559 0080 9B00     	 lsls r3,r3,#2
 1560 0082 1944     	 add r1,r1,r3
 1561 0084 1844     	 add r0,r0,r3
 1562 0086 C0ED007A 	 fsts s15,[r0]
 1563 008a 0E60     	 str r6,[r1]
 1564 008c 10E0     	 b .L159
 1565              	.L162:
 1566 008e 9A00     	 lsls r2,r3,#2
 1567 0090 151F     	 subs r5,r2,#4
 1568 0092 4719     	 adds r7,r0,r5
 1569 0094 013B     	 subs r3,r3,#1
 1570 0096 D7F800E0 	 ldr lr,[r7]
 1571 009a 8718     	 adds r7,r0,r2
 1572 009c 0D44     	 add r5,r5,r1
 1573 009e C7F800E0 	 str lr,[r7]
 1574 00a2 0A44     	 add r2,r2,r1
 1575 00a4 DBB2     	 uxtb r3,r3
 1576 00a6 2D68     	 ldr r5,[r5]
 1577 00a8 1560     	 str r5,[r2]
 1578 00aa A342     	 cmp r3,r4
 1579 00ac EFD1     	 bne .L162
 1580 00ae E6E7     	 b .L163
 1581              	.L159:
 1582 00b0 2046     	 mov r0,r4
 1583 00b2 F0BD     	 pop {r4,r5,r6,r7,pc}
 1585              	 .section .text.menu_display_curveset,"ax",%progbits
 1586              	 .align 1
 1587              	 .global menu_display_curveset
 1588              	 .thumb
 1589              	 .thumb_func
 1591              	menu_display_curveset:
 1592              	 
 1593              	 
 1594 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 1595 0004 444C     	 ldr r4,.L183
 1596 0006 454D     	 ldr r5,.L183+4
 1597 0008 94F90C30 	 ldrsb r3,[r4,#12]
 1598 000c 444F     	 ldr r7,.L183+8
 1599 000e 454E     	 ldr r6,.L183+12
 1600 0010 DFF86C81 	 ldr r8,.L183+104
 1601 0014 85B0     	 sub sp,sp,#20
 1602 0016 F3B1     	 cbz r3,.L172
 1603 0018 434B     	 ldr r3,.L183+16
 1604 001a 1A68     	 ldr r2,[r3]
 1605 001c 9189     	 ldrh r1,[r2,#12]
 1606 001e 5369     	 ldr r3,[r2,#20]
 1607 0020 03EB8103 	 add r3,r3,r1,lsl#2
 1608 0024 1A68     	 ldr r2,[r3]
 1609 0026 2B6B     	 ldr r3,[r5,#48]
 1610 0028 1988     	 ldrh r1,[r3]
 1611 002a EB6A     	 ldr r3,[r5,#44]
 1612 002c 03EB8103 	 add r3,r3,r1,lsl#2
 1613 0030 1A60     	 str r2,[r3]
 1614 0032 E16A     	 ldr r1,[r4,#44]
 1615 0034 3A78     	 ldrb r2,[r7]
 1616 0036 3378     	 ldrb r3,[r6]
 1617 0038 E86A     	 ldr r0,[r5,#44]
 1618 003a FFF7FEFF 	 bl menu_shelf_datapoint
 1619 003e 3B49     	 ldr r1,.L183+20
 1620 0040 3080     	 strh r0,[r6]
 1621 0042 3A88     	 ldrh r2,[r7]
 1622 0044 98F80030 	 ldrb r3,[r8]
 1623 0048 0091     	 str r1,[sp]
 1624 004a E86A     	 ldr r0,[r5,#44]
 1625 004c E16A     	 ldr r1,[r4,#44]
 1626 004e FFF7FEFF 	 bl polyfit
 1627 0052 374B     	 ldr r3,.L183+24
 1628 0054 1870     	 strb r0,[r3]
 1629              	.L172:
 1630 0056 3B88     	 ldrh r3,[r7]
 1631 0058 3188     	 ldrh r1,[r6]
 1632 005a 3648     	 ldr r0,.L183+28
 1633 005c 5A1E     	 subs r2,r3,#1
 1634 005e 9142     	 cmp r1,r2
 1635 0060 354A     	 ldr r2,.L183+32
 1636 0062 ACBF     	 ite ge
 1637 0064 3549     	 ldrge r1,.L183+36
 1638 0066 3649     	 ldrlt r1,.L183+40
 1639 0068 1161     	 str r1,[r2,#16]
 1640 006a 4FF00009 	 mov r9,#0
 1641 006e 354A     	 ldr r2,.L183+44
 1642 0070 0096     	 str r6,[sp]
 1643 0072 0292     	 str r2,[sp,#8]
 1644 0074 E16A     	 ldr r1,[r4,#44]
 1645 0076 EA6A     	 ldr r2,[r5,#44]
 1646 0078 CDF80490 	 str r9,[sp,#4]
 1647 007c FFF7FEFF 	 bl TFT_graph_XYdata
 1648 0080 3B88     	 ldrh r3,[r7]
 1649 0082 314A     	 ldr r2,.L183+48
 1650 0084 0096     	 str r6,[sp]
 1651 0086 0126     	 movs r6,#1
 1652 0088 0292     	 str r2,[sp,#8]
 1653 008a 2A48     	 ldr r0,.L183+28
 1654 008c E16A     	 ldr r1,[r4,#44]
 1655 008e EA6A     	 ldr r2,[r5,#44]
 1656 0090 0196     	 str r6,[sp,#4]
 1657 0092 FFF7FEFF 	 bl TFT_graph_XYdata
 1658 0096 43F69E73 	 movw r3,#16286
 1659 009a 98F80020 	 ldrb r2,[r8]
 1660 009e 0193     	 str r3,[sp,#4]
 1661 00a0 2448     	 ldr r0,.L183+28
 1662 00a2 2249     	 ldr r1,.L183+20
 1663 00a4 CDF80090 	 str r9,[sp]
 1664 00a8 0223     	 movs r3,#2
 1665 00aa FFF7FEFF 	 bl TFT_graph_function
 1666 00ae 3046     	 mov r0,r6
 1667 00b0 2649     	 ldr r1,.L183+52
 1668 00b2 FFF7FEFF 	 bl TFT_header_static
 1669 00b6 264B     	 ldr r3,.L183+56
 1670 00b8 2649     	 ldr r1,.L183+60
 1671 00ba 274A     	 ldr r2,.L183+64
 1672 00bc 0093     	 str r3,[sp]
 1673 00be 3046     	 mov r0,r6
 1674 00c0 264B     	 ldr r3,.L183+68
 1675 00c2 FFF7FEFF 	 bl TFT_setColor
 1676 00c6 2648     	 ldr r0,.L183+72
 1677 00c8 FFF7FEFF 	 bl TFT_control_display
 1678 00cc 2548     	 ldr r0,.L183+76
 1679 00ce FFF7FEFF 	 bl TFT_control_display
 1680 00d2 2548     	 ldr r0,.L183+80
 1681 00d4 FFF7FEFF 	 bl TFT_control_display
 1682 00d8 2448     	 ldr r0,.L183+84
 1683 00da FFF7FEFF 	 bl TFT_control_display
 1684 00de 1648     	 ldr r0,.L183+32
 1685 00e0 FFF7FEFF 	 bl TFT_control_display
 1686 00e4 94F90C30 	 ldrsb r3,[r4,#12]
 1687 00e8 13B1     	 cbz r3,.L175
 1688 00ea 2148     	 ldr r0,.L183+88
 1689 00ec FFF7FEFF 	 bl TFT_control_display
 1690              	.L175:
 1691 00f0 2048     	 ldr r0,.L183+92
 1692 00f2 FFF7FEFF 	 bl TFT_textbox_display
 1693 00f6 0948     	 ldr r0,.L183+4
 1694 00f8 FFF7FEFF 	 bl TFT_textbox_display
 1695 00fc 0648     	 ldr r0,.L183
 1696 00fe FFF7FEFF 	 bl TFT_textbox_display
 1697 0102 0120     	 movs r0,#1
 1698 0104 1C49     	 ldr r1,.L183+96
 1699 0106 FFF7FEFF 	 bl TFT_label_display
 1700 010a 1C49     	 ldr r1,.L183+100
 1701 010c 0120     	 movs r0,#1
 1702 010e 05B0     	 add sp,sp,#20
 1703              	 
 1704 0110 BDE8F043 	 pop {r4,r5,r6,r7,r8,r9,lr}
 1705 0114 FFF7FEBF 	 b TFT_label_display
 1706              	.L184:
 1707              	 .align 2
 1708              	.L183:
 1709 0118 00000000 	 .word .LANCHOR39
 1710 011c 00000000 	 .word .LANCHOR38
 1711 0120 00000000 	 .word .LANCHOR76
 1712 0124 00000000 	 .word .LANCHOR78
 1713 0128 00000000 	 .word curveset_sens
 1714 012c 00000000 	 .word .LANCHOR80
 1715 0130 00000000 	 .word .LANCHOR81
 1716 0134 00000000 	 .word .LANCHOR36
 1717 0138 00000000 	 .word .LANCHOR73
 1718 013c 87000000 	 .word .LC19
 1719 0140 89000000 	 .word .LC20
 1720 0144 ADCBE700 	 .word 15190957
 1721 0148 4B586400 	 .word 6576203
 1722 014c 00000000 	 .word .LANCHOR35
 1723 0150 24BCF800 	 .word 16301092
 1724 0154 F1F8FF00 	 .word 16775409
 1725 0158 0088F500 	 .word 16091136
 1726 015c 56869A00 	 .word 10126934
 1727 0160 00000000 	 .word .LANCHOR63
 1728 0164 00000000 	 .word .LANCHOR77
 1729 0168 00000000 	 .word .LANCHOR71
 1730 016c 00000000 	 .word .LANCHOR72
 1731 0170 00000000 	 .word .LANCHOR83
 1732 0174 00000000 	 .word .LANCHOR37
 1733 0178 00000000 	 .word .LANCHOR82
 1734 017c 00000000 	 .word .LANCHOR84
 1735 0180 00000000 	 .word .LANCHOR79
 1737              	 .section .text.menu_touch_curveset,"ax",%progbits
 1738              	 .align 1
 1739              	 .global menu_touch_curveset
 1740              	 .thumb
 1741              	 .thumb_func
 1743              	menu_touch_curveset:
 1744              	 
 1745              	 
 1746 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 1747 0002 0A38     	 subs r0,r0,#10
 1748 0004 1028     	 cmp r0,#16
 1749 0006 00F21581 	 bhi .L186
 1750 000a DFE810F0 	 tbh [pc,r0,lsl#1]
 1751              	.L188:
 1752 000e 1100     	 .2byte (.L187-.L188)/2
 1753 0010 7D00     	 .2byte (.L189-.L188)/2
 1754 0012 8B00     	 .2byte (.L190-.L188)/2
 1755 0014 DA00     	 .2byte (.L191-.L188)/2
 1756 0016 0701     	 .2byte (.L192-.L188)/2
 1757 0018 3D00     	 .2byte (.L193-.L188)/2
 1758 001a 1301     	 .2byte (.L186-.L188)/2
 1759 001c 1301     	 .2byte (.L186-.L188)/2
 1760 001e 1301     	 .2byte (.L186-.L188)/2
 1761 0020 1301     	 .2byte (.L186-.L188)/2
 1762 0022 1301     	 .2byte (.L186-.L188)/2
 1763 0024 1301     	 .2byte (.L186-.L188)/2
 1764 0026 1301     	 .2byte (.L186-.L188)/2
 1765 0028 1301     	 .2byte (.L186-.L188)/2
 1766 002a 6600     	 .2byte (.L194-.L188)/2
 1767 002c 1301     	 .2byte (.L186-.L188)/2
 1768 002e 6E00     	 .2byte (.L195-.L188)/2
 1769              	 .p2align 1
 1770              	.L187:
 1771 0030 0A78     	 ldrb r2,[r1]
 1772 0032 002A     	 cmp r2,#0
 1773 0034 40F00481 	 bne .L185
 1774 0038 824C     	 ldr r4,.L221
 1775 003a 834D     	 ldr r5,.L221+4
 1776 003c 2A23     	 movs r3,#42
 1777 003e 0B70     	 strb r3,[r1]
 1778 0040 824B     	 ldr r3,.L221+8
 1779 0042 2068     	 ldr r0,[r4]
 1780 0044 1988     	 ldrh r1,[r3]
 1781 0046 0186     	 strh r1,[r0,#48]
 1782 0048 FFF7FEFF 	 bl measure_movAvgFilter_clean
 1783 004c 804B     	 ldr r3,.L221+12
 1784 004e 2068     	 ldr r0,[r4]
 1785 0050 1A68     	 ldr r2,[r3]
 1786 0052 C263     	 str r2,[r0,#60]
 1787 0054 5A68     	 ldr r2,[r3,#4]
 1788 0056 0264     	 str r2,[r0,#64]
 1789 0058 9A68     	 ldr r2,[r3,#8]
 1790 005a DB68     	 ldr r3,[r3,#12]
 1791 005c 8364     	 str r3,[r0,#72]
 1792 005e 7D4B     	 ldr r3,.L221+16
 1793 0060 7D4C     	 ldr r4,.L221+20
 1794 0062 1B78     	 ldrb r3,[r3]
 1795 0064 80F83930 	 strb r3,[r0,#57]
 1796 0068 7C4B     	 ldr r3,.L221+24
 1797 006a 4264     	 str r2,[r0,#68]
 1798 006c 1B78     	 ldrb r3,[r3]
 1799 006e E96A     	 ldr r1,[r5,#44]
 1800 0070 E26A     	 ldr r2,[r4,#44]
 1801 0072 FFF7FEFF 	 bl record_writeCalFile
 1802 0076 E86A     	 ldr r0,[r5,#44]
 1803 0078 FFF7FEFF 	 bl free
 1804 007c E06A     	 ldr r0,[r4,#44]
 1805 007e FFF7FEFF 	 bl free
 1806 0082 774B     	 ldr r3,.L221+28
 1807 0084 1878     	 ldrb r0,[r3]
 1808 0086 97E0     	 b .L218
 1809              	.L193:
 1810 0088 0B78     	 ldrb r3,[r1]
 1811 008a 002B     	 cmp r3,#0
 1812 008c 40F0D880 	 bne .L185
 1813 0090 2A23     	 movs r3,#42
 1814 0092 0B70     	 strb r3,[r1]
 1815 0094 6F4B     	 ldr r3,.L221+16
 1816 0096 1A78     	 ldrb r2,[r3]
 1817 0098 0132     	 adds r2,r2,#1
 1818 009a D2B2     	 uxtb r2,r2
 1819 009c 032A     	 cmp r2,#3
 1820 009e 88BF     	 it hi
 1821 00a0 0122     	 movhi r2,#1
 1822 00a2 1A70     	 strb r2,[r3]
 1823 00a4 1B78     	 ldrb r3,[r3]
 1824 00a6 022B     	 cmp r3,#2
 1825 00a8 05D0     	 beq .L202
 1826 00aa 032B     	 cmp r3,#3
 1827 00ac 05D0     	 beq .L203
 1828 00ae 012B     	 cmp r3,#1
 1829 00b0 06D1     	 bne .L201
 1830 00b2 6C49     	 ldr r1,.L221+32
 1831 00b4 02E0     	 b .L216
 1832              	.L202:
 1833 00b6 6C49     	 ldr r1,.L221+36
 1834 00b8 00E0     	 b .L216
 1835              	.L203:
 1836 00ba 6C49     	 ldr r1,.L221+40
 1837              	.L216:
 1838 00bc 6C4A     	 ldr r2,.L221+44
 1839 00be 1161     	 str r1,[r2,#16]
 1840              	.L201:
 1841 00c0 664A     	 ldr r2,.L221+24
 1842 00c2 6349     	 ldr r1,.L221+12
 1843 00c4 1288     	 ldrh r2,[r2]
 1844 00c6 0091     	 str r1,[sp]
 1845 00c8 6349     	 ldr r1,.L221+20
 1846 00ca C86A     	 ldr r0,[r1,#44]
 1847 00cc 5E49     	 ldr r1,.L221+4
 1848 00ce C96A     	 ldr r1,[r1,#44]
 1849 00d0 FFF7FEFF 	 bl polyfit
 1850 00d4 674B     	 ldr r3,.L221+48
 1851 00d6 1870     	 strb r0,[r3]
 1852 00d8 B2E0     	 b .L185
 1853              	.L194:
 1854 00da 0B78     	 ldrb r3,[r1]
 1855 00dc 002B     	 cmp r3,#0
 1856 00de 40F0AF80 	 bne .L185
 1857 00e2 2A23     	 movs r3,#42
 1858 00e4 0B70     	 strb r3,[r1]
 1859 00e6 6448     	 ldr r0,.L221+52
 1860 00e8 06E0     	 b .L219
 1861              	.L195:
 1862 00ea 0B78     	 ldrb r3,[r1]
 1863 00ec 002B     	 cmp r3,#0
 1864 00ee 40F0A780 	 bne .L185
 1865 00f2 2A23     	 movs r3,#42
 1866 00f4 5448     	 ldr r0,.L221+4
 1867 00f6 0B70     	 strb r3,[r1]
 1868              	.L219:
 1869 00f8 0121     	 movs r1,#1
 1870 00fa 4FF0FF32 	 mov r2,#-1
 1871 00fe 03B0     	 add sp,sp,#12
 1872              	 
 1873 0100 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 1874 0104 FFF7FEBF 	 b TFT_textbox_setStatus
 1875              	.L189:
 1876 0108 0B78     	 ldrb r3,[r1]
 1877 010a 002B     	 cmp r3,#0
 1878 010c 40F09880 	 bne .L185
 1879 0110 2A23     	 movs r3,#42
 1880 0112 5A4A     	 ldr r2,.L221+56
 1881 0114 0B70     	 strb r3,[r1]
 1882 0116 1388     	 ldrh r3,[r2]
 1883 0118 002B     	 cmp r3,#0
 1884 011a 00F09180 	 beq .L185
 1885 011e 013B     	 subs r3,r3,#1
 1886 0120 1380     	 strh r3,[r2]
 1887 0122 8DE0     	 b .L185
 1888              	.L190:
 1889 0124 0B78     	 ldrb r3,[r1]
 1890 0126 002B     	 cmp r3,#0
 1891 0128 40F08A80 	 bne .L185
 1892 012c 2A23     	 movs r3,#42
 1893 012e 534E     	 ldr r6,.L221+56
 1894 0130 0B70     	 strb r3,[r1]
 1895 0132 3388     	 ldrh r3,[r6]
 1896 0134 FD2B     	 cmp r3,#253
 1897 0136 00F28380 	 bhi .L185
 1898 013a 484F     	 ldr r7,.L221+24
 1899 013c 0133     	 adds r3,r3,#1
 1900 013e 3988     	 ldrh r1,[r7]
 1901 0140 9BB2     	 uxth r3,r3
 1902 0142 9942     	 cmp r1,r3
 1903 0144 3380     	 strh r3,[r6]
 1904 0146 7BDC     	 bgt .L185
 1905 0148 3F4C     	 ldr r4,.L221+4
 1906 014a 434D     	 ldr r5,.L221+20
 1907 014c E06A     	 ldr r0,[r4,#44]
 1908 014e 0131     	 adds r1,r1,#1
 1909 0150 89B2     	 uxth r1,r1
 1910 0152 3980     	 strh r1,[r7]
 1911 0154 8900     	 lsls r1,r1,#2
 1912 0156 FFF7FEFF 	 bl realloc
 1913 015a 3988     	 ldrh r1,[r7]
 1914 015c E062     	 str r0,[r4,#44]
 1915 015e 8900     	 lsls r1,r1,#2
 1916 0160 E86A     	 ldr r0,[r5,#44]
 1917 0162 FFF7FEFF 	 bl realloc
 1918 0166 374A     	 ldr r2,.L221
 1919 0168 3188     	 ldrh r1,[r6]
 1920 016a 1668     	 ldr r6,[r2]
 1921 016c E862     	 str r0,[r5,#44]
 1922 016e B789     	 ldrh r7,[r6,#12]
 1923 0170 7269     	 ldr r2,[r6,#20]
 1924 0172 8B00     	 lsls r3,r1,#2
 1925 0174 02EB8702 	 add r2,r2,r7,lsl#2
 1926 0178 1844     	 add r0,r0,r3
 1927 017a 1268     	 ldr r2,[r2]
 1928 017c 0260     	 str r2,[r0]
 1929 017e 3D4A     	 ldr r2,.L221+48
 1930 0180 1278     	 ldrb r2,[r2]
 1931 0182 5AB9     	 cbnz r2,.L205
 1932 0184 EA6A     	 ldr r2,[r5,#44]
 1933 0186 E46A     	 ldr r4,[r4,#44]
 1934 0188 3149     	 ldr r1,.L221+12
 1935 018a 1C44     	 add r4,r4,r3
 1936 018c 1344     	 add r3,r3,r2
 1937 018e 1868     	 ldr r0,[r3]
 1938 0190 304B     	 ldr r3,.L221+16
 1939 0192 1A78     	 ldrb r2,[r3]
 1940 0194 FFF7FEFF 	 bl poly_calc
 1941 0198 2060     	 str r0,[r4]
 1942 019a 09E0     	 b .L206
 1943              	.L205:
 1944 019c E26A     	 ldr r2,[r4,#44]
 1945 019e 21B1     	 cbz r1,.L207
 1946 01a0 1344     	 add r3,r3,r2
 1947 01a2 53F8042C 	 ldr r2,[r3,#-4]
 1948 01a6 1A60     	 str r2,[r3]
 1949 01a8 02E0     	 b .L206
 1950              	.L207:
 1951 01aa 1344     	 add r3,r3,r2
 1952 01ac 1168     	 ldr r1,[r2]
 1953 01ae 1960     	 str r1,[r3]
 1954              	.L206:
 1955 01b0 FFF7FEFF 	 bl curveset_setEditMode.part.2
 1956              	.L220:
 1957 01b4 4FF0FF30 	 mov r0,#-1
 1958              	.L218:
 1959 01b8 03B0     	 add sp,sp,#12
 1960              	 
 1961 01ba BDE8F040 	 pop {r4,r5,r6,r7,lr}
 1962 01be FFF7FEBF 	 b TFT_setMenu
 1963              	.L191:
 1964 01c2 0878     	 ldrb r0,[r1]
 1965 01c4 0028     	 cmp r0,#0
 1966 01c6 3BD1     	 bne .L185
 1967 01c8 2A23     	 movs r3,#42
 1968 01ca 244C     	 ldr r4,.L221+24
 1969 01cc 0B70     	 strb r3,[r1]
 1970 01ce 2388     	 ldrh r3,[r4]
 1971 01d0 012B     	 cmp r3,#1
 1972 01d2 35D9     	 bls .L185
 1973 01d4 204D     	 ldr r5,.L221+20
 1974 01d6 294F     	 ldr r7,.L221+56
 1975 01d8 EB6A     	 ldr r3,[r5,#44]
 1976 01da 3A88     	 ldrh r2,[r7]
